19_d500_13_0_badger_2014-06-01,19_d500_22_0_badger_2019-02-01,19_d500_25_0_badger_2012-06-01,19_d500_25_1_badger_2011-12-01,19_d500_25_2_badger_2016-06-01,19_d500_25_3_badger_2014-07-01,19_d500_41_0_badger_2013-11-01,19_d500_63_0_badger_2014-08-01,2_d500_43_0_badger_2013-05-01,2_d500_43_1_badger_2013-08-01,2_d500_9_0_badger_2015-05-01,40002_6_boar_2011-07-01,40002_7_boar_2014-07-01,40054035_0_cattle_2012-05-01,40089001_0_cattle_2011-03-01,40089001_10_cattle_2011-03-01,40089001_11_cattle_2011-03-01,40089001_12_cattle_2011-03-01,40089001_13_cattle_2011-03-01,40089001_14_cattle_2011-03-01,40089001_15_cattle_2011-03-01,40089001_16_cattle_2011-03-01,40089001_17_cattle_2011-03-01,40089001_1_cattle_2011-03-01,40089001_2_cattle_2011-03-01,40089001_3_cattle_2011-02-01,40089001_4_cattle_2011-03-01,40089001_5_cattle_2011-03-01,40089001_6_cattle_2011-03-01,40089001_7_cattle_2011-03-01,40089001_8_cattle_2011-03-01,40089001_9_cattle_2011-03-01,40089126_0_cattle_2013-08-01,40089126_1_cattle_2013-07-01,40089126_2_cattle_2013-08-01,40089126_3_cattle_2013-08-01,40089126_4_cattle_2013-08-01,40089126_5_cattle_2013-08-01,40089126_6_cattle_2013-08-01,40089126_7_cattle_2013-08-01,40089_0_boar_2013-12-01,40089_1_boar_2017-04-01,40089_2_boar_2012-07-01,40089_3_boar_2014-07-01,45_d500_157_858_0_badger_2018-05-01,45_d500_224_0_badger_2018-09-01,45_d500_236_0_badger_2020-02-01,45_d500_236_1_badger_2018-10-01,45_d500_236_2_badger_2018-03-01,45_d500_238_0_badger_2017-06-01,45_d500_239_0_badger_2020-02-01,45_d500_24_0_badger_2020-02-01,45_d500_24_1_badger_2020-02-01,45_d500_255_0_badger_2020-02-01,45_d500_256_1_badger_2020-02-01,45_d500_37_544_0_badger_2020-02-01,45_d500_42_571_0_badger_2020-02-01,45_d500_42_574_0_badger_2016-08-01,45_d500_42_574_1_badger_2017-08-01,45_d500_49_0_badger_2017-07-01,45_d500_57_605_0_badger_2020-02-01,45_d500_57_607_0_badger_2020-02-01,45_d500_57_607_1_badger_2017-05-01,45_d500_57_607_2_badger_2020-02-01,45_d500_69_0_badger_2020-02-01,45_d500_90_0_badger_2020-02-01,45_d500_90_1_badger_2020-02-01,45_d500_91_0_badger_2018-05-01,49_d500_14_0_badger_2018-10-01,49_d500_29_0_badger_2016-07-01,49_d500_31_0_badger_2015-11-01,49_d500_31_1_badger_2020-02-01,49_d500_32_1_badger_2020-02-01,64165008_0_cattle_2018-10-01,64165008_1_cattle_2018-11-01,64165008_2_cattle_2018-11-01,64165008_3_cattle_2018-11-01,64165008_4_cattle_2018-11-01,64165008_5_cattle_2018-11-01,64165008_6_cattle_2018-11-01,64165008_7_cattle_2018-11-01,64165008_8_cattle_2018-11-01,64165008_9_cattle_2020-02-01,64165017_0_cattle_2019-05-01,64165017_1_cattle_2019-01-01,64165017_2_cattle_2019-01-01,64165017_3_cattle_2019-01-01,64165017_4_cattle_2019-01-01,64165017_5_cattle_2019-01-01,64165017_6_cattle_2019-05-01,64165017_7_cattle_2019-01-01,64165036_0_cattle_2019-02-01,64165036_1_cattle_2019-04-01,64165036_2_cattle_2019-02-01,64165046_0_cattle_2019-01-01,64165_0_boar_2018-12-01,64261036_0_cattle_2018-08-01,64261036_1_cattle_2019-03-01,64261036_2_cattle_2019-01-01,64261036_3_cattle_2019-03-01,64328033_0_cattle_2017-05-01,64328_1_boar_2018-12-01,64341012_0_cattle_2019-06-01,64341012_1_cattle_2019-05-01,64341012_2_cattle_2019-06-01,64341012_3_cattle_2019-06-01,64341012_4_cattle_2019-06-01,64341012_5_cattle_2019-06-01,64359005_0_cattle_2020-02-01,64359005_1_cattle_2020-02-01,64359005_2_cattle_2020-02-01,64359005_3_cattle_2020-02-01,64359005_4_cattle_2020-02-01,64359008_0_cattle_2018-02-01,64359008_1_cattle_2018-02-01,64359029_0_cattle_2019-01-01,64359031_0_cattle_2020-02-01,64359040_0_cattle_2020-02-01,64359042_0_cattle_2019-12-01,64359045_0_cattle_2019-12-01,64359045_10_cattle_2019-12-01,64359045_11_cattle_2019-12-01,64359045_12_cattle_2019-12-01,64359045_13_cattle_2019-12-01,64359045_14_cattle_2019-12-01,64359045_15_cattle_2019-12-01,64359045_16_cattle_2020-02-01,64359045_17_cattle_2020-02-01,64359045_18_cattle_2019-12-01,64359045_19_cattle_2019-12-01,64359045_1_cattle_2020-02-01,64359045_20_cattle_2019-12-01,64359045_21_cattle_2020-02-01,64359045_22_cattle_2019-12-01,64359045_23_cattle_2020-02-01,64359045_24_cattle_2020-02-01,64359045_25_cattle_2019-12-01,64359045_2_cattle_2019-12-01,64359045_3_cattle_2019-12-01,64359045_4_cattle_2019-12-01,64359045_5_cattle_2019-12-01,64359045_6_cattle_2019-12-01,64359045_7_cattle_2019-12-01,64359045_8_cattle_2019-12-01,64359045_9_cattle_2019-12-01,64359046_0_cattle_2018-05-01,64359046_1_cattle_2018-05-01,64359046_2_cattle_2018-05-01,64359046_3_cattle_2018-03-01,64359046_4_cattle_2018-03-01,64359050_0_cattle_2020-02-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2018-03-01,64359056_11_cattle_2019-03-01,64359056_12_cattle_2020-02-01,64359056_1_cattle_2018-03-01,64359056_2_cattle_2018-01-01,64359056_3_cattle_2018-01-01,64359056_4_cattle_2018-03-01,64359056_5_cattle_2018-01-01,64359056_6_cattle_2018-01-01,64359056_7_cattle_2018-03-01,64359056_8_cattle_2018-01-01,64359056_9_cattle_2018-01-01,64359061_0_cattle_2018-12-01,64359061_1_cattle_2019-07-01,64359061_2_cattle_2019-10-01,64359061_3_cattle_2020-02-01,64359061_4_cattle_2019-07-01,64359061_5_cattle_2019-10-01,64359075_0_cattle_2017-03-01,64359075_10_cattle_2019-12-01,64359075_1_cattle_2017-05-01,64359075_2_cattle_2019-12-01,64359075_3_cattle_2019-12-01,64359075_4_cattle_2019-12-01,64359075_5_cattle_2020-02-01,64359075_6_cattle_2020-02-01,64359075_7_cattle_2020-02-01,64359075_8_cattle_2020-02-01,64359075_9_cattle_2020-02-01,64359103_0_cattle_2020-02-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359108_0_cattle_2019-02-01,64359108_1_cattle_2020-02-01,64359108_2_cattle_2020-02-01,64359108_3_cattle_2020-02-01,64359108_4_cattle_2020-02-01,64359108_5_cattle_2020-02-01,64359108_6_cattle_2020-02-01,64359110_0_cattle_2019-02-01,64359110_1_cattle_2019-02-01,64359110_2_cattle_2019-02-01,64359110_3_cattle_2019-02-01,64359138_0_cattle_2017-01-01,64359138_1_cattle_2019-03-01,64359138_2_cattle_2019-03-01,64359138_3_cattle_2020-02-01,64359138_4_cattle_2020-02-01,64359138_5_cattle_2020-02-01,64359138_6_cattle_2020-02-01,64359138_7_cattle_2020-02-01,64359138_8_cattle_2020-02-01,64359142_0_cattle_2017-03-01,64359142_10_cattle_2019-07-01,64359142_11_cattle_2019-10-01,64359142_12_cattle_2020-02-01,64359142_1_cattle_2017-03-01,64359142_2_cattle_2017-03-01,64359142_3_cattle_2017-07-01,64359142_4_cattle_2017-03-01,64359142_5_cattle_2017-03-01,64359142_6_cattle_2018-07-01,64359142_7_cattle_2019-04-01,64359142_8_cattle_2019-01-01,64359142_9_cattle_2019-04-01,64359144_0_cattle_2019-12-01,64359144_1_cattle_2020-02-01,64359149_0_cattle_2019-01-01,64359149_1_cattle_2019-03-01,64359149_2_cattle_2019-01-01,64359158_0_cattle_2016-12-01,64359158_1_cattle_2016-12-01,64359173_0_cattle_2017-12-01,64359173_10_cattle_2018-02-01,64359173_11_cattle_2018-02-01,64359173_12_cattle_2018-02-01,64359173_13_cattle_2018-02-01,64359173_14_cattle_2020-02-01,64359173_15_cattle_2020-02-01,64359173_1_cattle_2018-02-01,64359173_2_cattle_2017-12-01,64359173_3_cattle_2018-02-01,64359173_4_cattle_2017-11-01,64359173_5_cattle_2017-12-01,64359173_6_cattle_2017-12-01,64359173_7_cattle_2018-02-01,64359173_8_cattle_2018-02-01,64359173_9_cattle_2018-02-01,64359187_0_cattle_2019-01-01,64359187_1_cattle_2019-08-01,64359187_2_cattle_2019-11-01,64359189_0_cattle_2016-02-01,64359189_10_cattle_2019-02-01,64359189_11_cattle_2020-02-01,64359189_12_cattle_2020-02-01,64359189_13_cattle_2020-02-01,64359189_14_cattle_2020-02-01,64359189_15_cattle_2020-02-01,64359189_1_cattle_2016-03-01,64359189_2_cattle_2016-03-01,64359189_3_cattle_2016-03-01,64359189_4_cattle_2016-03-01,64359189_5_cattle_2016-03-01,64359189_6_cattle_2016-03-01,64359189_7_cattle_2016-03-01,64359189_8_cattle_2016-03-01,64359189_9_cattle_2016-03-01,64359196_0_cattle_2018-12-01,64359196_1_cattle_2018-12-01,64359196_2_cattle_2018-12-01,64359196_3_cattle_2018-12-01,64359196_4_cattle_2018-12-01,64359196_5_cattle_2020-02-01,64359204_0_cattle_2019-12-01,64359204_1_cattle_2019-12-01,64359204_2_cattle_2020-02-01,64359204_3_cattle_2020-02-01,64359204_4_cattle_2019-12-01,64359209_0_cattle_2019-11-01,64359209_1_cattle_2019-12-01,64359209_2_cattle_2019-12-01,64359209_3_cattle_2019-12-01,64359209_4_cattle_2019-12-01,64359225_0_cattle_2020-02-01,64359_0_boar_2018-06-01,64359_10_boar_2018-03-01,64359_11_boar_2020-02-01,64359_12_boar_2018-09-01,64359_13_boar_2020-02-01,64359_14_boar_2020-02-01,64359_15_boar_2019-02-01,64359_16_boar_2019-11-01,64359_17_boar_2019-07-01,64359_18_boar_2019-05-01,64359_19_boar_2020-02-01,64359_1_boar_2020-02-01,64359_20_boar_2020-02-01,64359_21_boar_2020-02-01,64359_22_boar_2020-02-01,64359_23_boar_2020-02-01,64359_24_boar_2020-02-01,64359_25_boar_2020-02-01,64359_26_boar_2020-02-01,64359_27_boar_2020-02-01,64359_28_boar_2020-02-01,64359_2_boar_2017-02-01,64359_3_boar_2016-12-01,64359_4_boar_2018-02-01,64359_5_boar_2020-02-01,64359_6_boar_2019-09-01,64359_7_boar_2017-08-01,64359_8_boar_2019-04-01,64359_9_boar_2018-02-01,64393066_0_cattle_2020-02-01,64393154_0_cattle_2020-02-01,64393164_0_cattle_2020-02-01,64393164_1_cattle_2020-02-01,64393164_2_cattle_2020-02-01,64393164_3_cattle_2020-02-01,64393312_0_cattle_2019-03-01,64393_12_boar_2020-02-01,64393_13_boar_2020-02-01,64393_16_boar_2020-02-01,64393_18_boar_2020-02-01,64393_20_boar_2020-02-01,64393_21_boar_2019-10-01,64393_23_boar_2019-12-01,64393_24_boar_2020-02-01,64420015_0_cattle_2008-03-01,64420015_10_cattle_2009-04-01,64420015_11_cattle_2009-04-01,64420015_12_cattle_2009-06-01,64420015_13_cattle_2009-04-01,64420015_14_cattle_2009-04-01,64420015_15_cattle_2009-04-01,64420015_16_cattle_2009-04-01,64420015_17_cattle_2009-04-01,64420015_18_cattle_2009-04-01,64420015_19_cattle_2009-04-01,64420015_1_cattle_2009-06-01,64420015_20_cattle_2009-04-01,64420015_21_cattle_2009-04-01,64420015_22_cattle_2009-06-01,64420015_23_cattle_2009-04-01,64420015_24_cattle_2009-04-01,64420015_25_cattle_2009-06-01,64420015_26_cattle_2009-06-01,64420015_27_cattle_2009-04-01,64420015_28_cattle_2009-04-01,64420015_29_cattle_2009-06-01,64420015_2_cattle_2009-06-01,64420015_30_cattle_2009-04-01,64420015_3_cattle_2008-03-01,64420015_4_cattle_2009-04-01,64420015_5_cattle_2009-04-01,64420015_6_cattle_2009-04-01,64420015_7_cattle_2009-06-01,64420015_8_cattle_2008-08-01,64420015_9_cattle_2009-04-01,64422045_0_cattle_2017-05-01,64422045_1_cattle_2017-05-01,64422_1_boar_2020-02-01,64422_2_boar_2018-01-01,64428022_0_cattle_2017-05-01,64428022_1_cattle_2017-05-01,64428022_2_cattle_2017-05-01,64428022_3_cattle_2017-05-01
0,0,0,0,0,0,0,0,0,0,0,0,0.23515296940612393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.006398720255948813,0.5096980603879001,0,0,0,0,0,0,0,0,0,0,0.0157968406318736,0,0.04179164167166555,0,0.019596080783843194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165966806638672,5.998800239952009e-4,0,0.18636272745451274,0.03079384123175357,0.002999400119976005,0.002199560087982403,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020395920815836792,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.7554489102179076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.014997000599880001,0,0,0,0,0.9368126374724371,0,0.03899220155968795,0.007798440311937616,0,0,0,0,0.018596280743851196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03239352129574077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.26494701059788445,0,0,0,0,0.03479304139172156,0,0.5200959808038158,0.16016796640672148,0,0,0,0.7706458708257844,0,0,0.14757048590282187,0,0.09958008398320431,0.05778844231153751,0.027194561087782378,0,0,0,0.008398320335932815,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0.5842831433712954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017996400719855997,0,0,0,0.18976204759048565,0.18776244751050158,0.03459308138372316,0,0.04379124175164954,0.046990601879623936,0.012597480503899207,0.02159568086382719,0.0153969206158768,0.21075784843031833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.007398520295940815,0,0.037592481503699156,0,0,0,0,0,0,0,0.013997200559888004,0,0.02179564087182559,0.5740851829633781,0,0,0,0.3425314937012554,0.1823635272945446,0.09058188362327602,0,0,0,0.10417916416716766,0,0,0,0,0,0,0.06338732253549273,0.0015996800639872023,0,0,0,0.03139372125574877,9.998000399920016e-4,9.998000399920016e-4,0,0.011997600479904008,0,0.001399720055988802,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018196360727854397,0,0,0,0,0,0.006198760247950412,5.998800239952009e-4,0.013797240551889604,0,0.34853029394120677,0.0165966806638672,0,0.005798840231953611,0.00519896020795841,0.013197360527894405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.999200159968006e-4,0,0,0,0,0,0,0,1.999600079984003e-4,0,0.001399720055988802,0,5.998800239952009e-4,0.22355528894221635,0,0.22375524895021476,0,0,0.2069586082783486,0.1295740851829653,0,0,0,0.06978604279144174,0,0,0,0,0,0,0.05858828234353111,0,0,0,0,9.998000399920016e-4,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15976804639072467,0,0.4735052989401935,0,0,0,0.44951009798038805,0,0,0,0,0,0,0.44391121775643344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
