20_d500_20_137_0_badger_2020-02-01,23_d500_46_0_badger_2020-02-01,23_d500_46_1_badger_2019-05-01,23_d500_46_2_badger_2018-09-01,23_d500_46_3_badger_2019-08-01,2_d500_35_1178_1_badger_2020-02-01,2_d500_35_1412_0_badger_2017-03-01,2_d500_35_1412_1_badger_2020-02-01,2_d500_35_1412_2_badger_2020-02-01,2_d500_35_1412_3_badger_2020-02-01,2_d500_39_0_badger_2018-06-01,2_d500_4_0_badger_2018-05-01,2_d500_4_1_badger_2019-12-01,2_d500_4_2_badger_2018-07-01,2_d500_70_0_badger_2020-02-01,2_d500_71_0_badger_2019-06-01,3_d500_101_497_0_badger_2015-09-01,3_d500_117_0_badger_2016-05-01,3_d500_117_1_badger_2017-04-01,3_d500_117_2_badger_2018-06-01,3_d500_117_3_badger_2020-02-01,3_d500_120_0_badger_2019-08-01,3_d500_120_1_badger_2020-02-01,3_d500_124_0_badger_2020-02-01,3_d500_124_1_badger_2017-11-01,3_d500_127_0_badger_2019-06-01,3_d500_151_996_1_badger_2016-06-01,3_d500_151_996_2_badger_2019-06-01,3_d500_151_996_3_badger_2019-05-01,3_d500_151_998_0_badger_2014-01-01,3_d500_151_998_1_badger_2014-05-01,3_d500_151_998_2_badger_2014-07-01,3_d500_151_998_3_badger_2016-05-01,3_d500_151_998_4_badger_2014-06-01,3_d500_152_0_badger_2014-05-01,3_d500_152_1_badger_2014-07-01,3_d500_152_2_badger_2019-08-01,3_d500_152_3_badger_2013-01-01,3_d500_159_0_badger_2014-05-01,3_d500_195_1_badger_2020-02-01,3_d500_196_0_badger_2016-03-01,3_d500_196_1_badger_2017-06-01,40002128_0_cattle_2019-02-01,40002128_1_cattle_2019-02-01,40002128_2_cattle_2019-02-01,40002135_10_cattle_2017-06-01,40002135_11_cattle_2018-09-01,40002135_15_cattle_2019-09-01,40002135_1_cattle_2016-09-01,40002135_2_cattle_2016-06-01,40002135_3_cattle_2016-04-01,40002135_4_cattle_2016-09-01,40002135_5_cattle_2016-04-01,40002135_6_cattle_2016-09-01,40002135_7_cattle_2016-04-01,40002135_8_cattle_2017-03-01,40002135_9_cattle_2017-03-01,40002_0_boar_2015-12-01,40002_1_boar_2020-02-01,40007015_0_cattle_2018-03-01,40007015_1_cattle_2018-03-01,40007015_2_cattle_2018-05-01,40007015_3_cattle_2018-03-01,40007015_4_cattle_2018-03-01,40007015_5_cattle_2018-03-01,40007015_6_cattle_2018-05-01,40027006_0_cattle_2014-12-01,40027006_1_cattle_2015-02-01,40027006_2_cattle_2015-02-01,40027006_3_cattle_2015-04-01,40027006_4_cattle_2015-02-01,40027008_0_cattle_2019-12-01,40027009_0_cattle_2015-02-01,40027009_1_cattle_2015-02-01,40027023_0_cattle_2013-02-01,40027023_10_cattle_2013-02-01,40027023_11_cattle_2012-10-01,40027023_12_cattle_2013-02-01,40027023_13_cattle_2013-02-01,40027023_14_cattle_2013-02-01,40027023_15_cattle_2013-02-01,40027023_16_cattle_2013-02-01,40027023_17_cattle_2013-02-01,40027023_18_cattle_2013-01-01,40027023_19_cattle_2013-02-01,40027023_1_cattle_2013-02-01,40027023_20_cattle_2013-02-01,40027023_21_cattle_2013-02-01,40027023_22_cattle_2013-02-01,40027023_23_cattle_2013-02-01,40027023_24_cattle_2013-02-01,40027023_25_cattle_2013-02-01,40027023_26_cattle_2013-02-01,40027023_27_cattle_2013-02-01,40027023_28_cattle_2013-02-01,40027023_29_cattle_2013-02-01,40027023_2_cattle_2013-02-01,40027023_30_cattle_2013-02-01,40027023_31_cattle_2013-02-01,40027023_32_cattle_2013-02-01,40027023_33_cattle_2013-02-01,40027023_34_cattle_2013-02-01,40027023_35_cattle_2013-02-01,40027023_36_cattle_2013-02-01,40027023_37_cattle_2013-02-01,40027023_38_cattle_2013-02-01,40027023_39_cattle_2013-02-01,40027023_3_cattle_2013-02-01,40027023_4_cattle_2013-02-01,40027023_5_cattle_2013-02-01,40027023_6_cattle_2013-02-01,40027023_7_cattle_2013-02-01,40027023_8_cattle_2013-02-01,40027023_9_cattle_2013-02-01,40027_0_boar_2013-12-01,40027_1_boar_2015-08-01,40027_2_boar_2014-06-01,40027_3_boar_2014-10-01,40027_4_boar_2013-09-01,40027_5_boar_2020-02-01,40027_6_boar_2020-02-01,40047018_0_cattle_2020-02-01,40073008_0_cattle_2018-01-01,40073008_10_cattle_2018-11-01,40073008_11_cattle_2019-08-01,40073008_12_cattle_2019-02-01,40073008_13_cattle_2020-02-01,40073008_14_cattle_2020-02-01,40073008_15_cattle_2019-05-01,40073008_16_cattle_2019-05-01,40073008_17_cattle_2020-02-01,40073008_18_cattle_2019-11-01,40073008_19_cattle_2019-08-01,40073008_1_cattle_2018-01-01,40073008_20_cattle_2020-02-01,40073008_2_cattle_2018-01-01,40073008_3_cattle_2018-01-01,40073008_4_cattle_2018-01-01,40073008_5_cattle_2018-02-01,40073008_6_cattle_2018-11-01,40073008_7_cattle_2019-05-01,40073008_8_cattle_2018-11-01,40073008_9_cattle_2019-05-01,40073_0_boar_2020-02-01,40073_1_boar_2018-07-01,40073_2_boar_2017-11-01,40073_3_boar_2019-02-01,40073_4_boar_2020-02-01,40177030_0_cattle_2015-08-01,40177030_1_cattle_2015-08-01,40177030_2_cattle_2015-07-01,40177030_3_cattle_2015-08-01,40177030_4_cattle_2015-08-01,40177_0_boar_2017-07-01,45_d500_152_0_badger_2010-11-01,45_d500_152_1_badger_2007-11-01,45_d500_152_2_badger_2011-05-01,45_d500_152_3_badger_2011-09-01,45_d500_152_4_badger_2017-05-01,45_d500_152_5_badger_2014-08-01,64172001_0_cattle_2019-02-01,64172002_0_cattle_2020-02-01,64172002_1_cattle_2020-02-01,64172002_2_cattle_2020-02-01,64172002_3_cattle_2020-02-01,64172002_4_cattle_2020-02-01,64172002_5_cattle_2020-02-01,64172018_0_cattle_2019-12-01,64172018_1_cattle_2020-02-01,64172_1_boar_2019-10-01,64172_2_boar_2019-06-01,64172_3_boar_2020-02-01,64195003_0_cattle_2019-07-01,64195003_1_cattle_2020-02-01,64195003_2_cattle_2020-02-01,64195003_3_cattle_2020-02-01,64195003_4_cattle_2020-02-01,64195003_5_cattle_2019-12-01,64195003_6_cattle_2020-02-01,64195003_7_cattle_2020-02-01,64195003_8_cattle_2020-02-01,64254_0_boar_2015-04-01,64254_1_boar_2015-10-01,64254_2_boar_2020-02-01,64254_3_boar_2018-02-01,64295017_0_cattle_2014-05-01,64295017_10_cattle_2014-07-01,64295017_11_cattle_2014-05-01,64295017_12_cattle_2014-05-01,64295017_13_cattle_2014-05-01,64295017_1_cattle_2014-05-01,64295017_2_cattle_2014-05-01,64295017_3_cattle_2014-05-01,64295017_4_cattle_2014-05-01,64295017_5_cattle_2014-07-01,64295017_6_cattle_2014-05-01,64295017_7_cattle_2014-05-01,64295017_8_cattle_2014-07-01,64295017_9_cattle_2014-05-01,64295_1_boar_2014-03-01,64420012_0_cattle_2008-04-01,64420015_0_cattle_2008-04-01,64420015_10_cattle_2008-06-01,64420015_11_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-04-01,64420015_3_cattle_2008-04-01,64420015_4_cattle_2008-04-01,64420015_5_cattle_2008-04-01,64420015_6_cattle_2008-04-01,64420015_7_cattle_2008-06-01,64420015_8_cattle_2008-04-01,64420015_9_cattle_2008-06-01,64420039_0_cattle_2011-10-01,64420039_10_cattle_2011-10-01,64420039_11_cattle_2011-10-01,64420039_12_cattle_2010-11-01,64420039_13_cattle_2011-10-01,64420039_14_cattle_2011-10-01,64420039_15_cattle_2011-10-01,64420039_16_cattle_2011-04-01,64420039_17_cattle_2011-10-01,64420039_18_cattle_2011-10-01,64420039_19_cattle_2011-10-01,64420039_1_cattle_2011-10-01,64420039_20_cattle_2011-10-01,64420039_21_cattle_2011-10-01,64420039_22_cattle_2011-10-01,64420039_23_cattle_2011-10-01,64420039_24_cattle_2011-09-01,64420039_25_cattle_2011-10-01,64420039_26_cattle_2011-10-01,64420039_27_cattle_2011-10-01,64420039_28_cattle_2011-10-01,64420039_29_cattle_2011-10-01,64420039_2_cattle_2011-10-01,64420039_30_cattle_2011-10-01,64420039_31_cattle_2011-10-01,64420039_32_cattle_2011-10-01,64420039_33_cattle_2011-10-01,64420039_34_cattle_2011-10-01,64420039_35_cattle_2011-09-01,64420039_36_cattle_2011-10-01,64420039_37_cattle_2011-10-01,64420039_38_cattle_2011-10-01,64420039_39_cattle_2011-10-01,64420039_3_cattle_2011-10-01,64420039_40_cattle_2011-10-01,64420039_41_cattle_2011-10-01,64420039_42_cattle_2011-10-01,64420039_43_cattle_2011-10-01,64420039_44_cattle_2011-10-01,64420039_45_cattle_2011-10-01,64420039_46_cattle_2011-10-01,64420039_47_cattle_2011-10-01,64420039_48_cattle_2011-10-01,64420039_49_cattle_2011-10-01,64420039_4_cattle_2011-10-01,64420039_50_cattle_2011-10-01,64420039_51_cattle_2011-10-01,64420039_52_cattle_2011-10-01,64420039_53_cattle_2011-10-01,64420039_54_cattle_2011-10-01,64420039_55_cattle_2011-10-01,64420039_56_cattle_2011-10-01,64420039_57_cattle_2011-10-01,64420039_58_cattle_2011-10-01,64420039_59_cattle_2011-10-01,64420039_5_cattle_2011-10-01,64420039_6_cattle_2011-10-01,64420039_7_cattle_2011-10-01,64420039_8_cattle_2011-10-01,64420039_9_cattle_2011-10-01,64420044_0_cattle_2018-05-01,64420044_1_cattle_2018-03-01,64420044_2_cattle_2018-03-01,64420044_3_cattle_2018-03-01,64420044_4_cattle_2018-05-01,64420044_5_cattle_2018-05-01,64420044_6_cattle_2018-05-01,64491_1_boar_2017-02-01,64491_2_boar_2020-02-01,64491_4_boar_2019-10-01,64501035_0_cattle_2016-12-01,64501035_1_cattle_2016-12-01,64501035_2_cattle_2015-07-01,64501035_3_cattle_2016-11-01,64501035_4_cattle_2016-12-01,64501044_0_cattle_2019-02-01,64501044_1_cattle_2019-06-01,64501044_2_cattle_2019-02-01,64501044_3_cattle_2018-07-01,64501044_4_cattle_2019-06-01,64501044_5_cattle_2019-02-01,64501044_6_cattle_2019-02-01,64501044_7_cattle_2019-06-01,64501_0_boar_2016-06-01,64501_10_boar_2019-03-01,64501_11_boar_2019-11-01,64501_12_boar_2019-04-01,64501_13_boar_2020-02-01,64501_1_boar_2016-05-01,64501_2_boar_2017-01-01,64501_3_boar_2016-11-01,64501_4_boar_2017-08-01,64501_5_boar_2018-06-01,64501_6_boar_2016-11-01,64501_7_boar_2020-02-01,64501_8_boar_2020-02-01,64501_9_boar_2019-02-01,64510_0_boar_2020-02-01,64523029_0_cattle_2018-02-01,64523029_10_cattle_2018-04-01,64523029_11_cattle_2018-02-01,64523029_12_cattle_2018-02-01,64523029_13_cattle_2018-02-01,64523029_14_cattle_2018-04-01,64523029_15_cattle_2018-04-01,64523029_1_cattle_2018-02-01,64523029_2_cattle_2018-04-01,64523029_3_cattle_2018-02-01,64523029_4_cattle_2018-02-01,64523029_5_cattle_2018-04-01,64523029_6_cattle_2018-04-01,64523029_7_cattle_2018-04-01,64523029_8_cattle_2018-02-01,64523029_9_cattle_2018-02-01,64523_0_boar_2020-02-01,64523_1_boar_2017-08-01,64523_2_boar_2020-02-01,64523_3_boar_2017-11-01,64523_4_boar_2018-04-01,64523_5_boar_2020-02-01,64523_6_boar_2020-02-01,64541023_0_cattle_2019-12-01,64541023_1_cattle_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011999520019199226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135994560217586,0.03199872005119836,0.17783288668452502,0.04115835366585327,0,0.21231150753968892,0.34430622775093866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.999680012799488e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06331746730130663,0.017279308827646896,0.0997960081596703,0.0171193152273909,0.09171633134674326,0,0.09043638254469541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999840006399744e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14975400983960035,0.0233990640374387,0.20163193472260219,0.03915843366265351,0.3547858085677127,0.2317907283708546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0012799488020479174,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012799488020479174,0.46170153193884617,0,0,0,0,0,0,3.999840006399744e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5999360025598975e-4,0,3.999840006399744e-5,1.5999360025598975e-4,0,6.799728010879562e-4,3.599856005759769e-4,0,1.999920003199872e-4,0.00123995040198392,3.599856005759769e-4,8.799648014079433e-4,7.59969601215951e-4,3.999840006399744e-5,9.999600015999355e-4,1.5999360025598975e-4,0,1.1999520019199232e-4,0,0.0011599536018559251,8.399664013439459e-4,0,0,0,0
0,0,1.5999360025598975e-4,4.7998080076796915e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30078796848128164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003639854405823765,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3998240070397174e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999840006399744e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.999680012799488e-5,0,0.004839806407743698,0.01055957761689533,2.799888004479821e-4,0.002599896004159832,0,1.999920003199872e-4,5.999760009599614e-4,9.599616015359381e-4,0,0,0,0.0019599216031358736,0,0.0015199392024319019,0.0025198992040318374,0.0034798608055677752,7.999680012799484e-4,0.009999600015999373,0.00247990080396784,0.1501539938402403,0.0031198752049917985,0,0.0051197952081916825,0.0022399104035838555,0.0033998640054397804,7.999680012799488e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.799888004479821e-4,0.2801887924483098,0,2.3999040038398463e-4,0,0,0,0,0,0,0.0017599296028158863,4.7998080076796915e-4,4.7998080076796915e-4,0,1.5999360025598975e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409183632654693,3.9998400063997433e-4,0,0,0,0,0,0,0,2.799888004479821e-4,0,4.7998080076796915e-4,0,0,0,0,0,0,1.999920003199872e-4,0,0,1.5999360025598975e-4,0,0,0,0,0,0,0,0,0,0,4.7998080076796915e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41802327906893305,0,0,0,0,0,0,0,0,0,4.7998080076796915e-4,0,0,0,0,0,0.011999520019199222,0,3.999840006399744e-5,0.006519739210431607,0.02703891844326258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530978760849691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03491860325587001,0.0012799488020479174,0,0,0,0,0,7.199712011519536e-4,0,0,0,0.030078796848126484,0,0.05635774569017146,0.0375584976600937,0.04899804007839634,0.04131834726610925,0,0.00123995040198392,0.011919523219071228,0,0,0.027598896044158563,0.08727650893963979,0.006319747210111618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001719931202751889,0,0,0,0,0.3893844246230926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3789848406064466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00883964641414346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027998880044798192,0,0,0,0,0,0,0,0,0.001039958401663933,7.59969601215951e-4,0,0,0,0,0,0.004319827206911726,1.999920003199872e-4,0,0,9.599616015359381e-4,1.999920003199872e-4,0,0,0,0,0,0,0,0,0,0,0.2515099396024053,0.2529098836046461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.799888004479821e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.799888004479821e-4,2.799888004479821e-4,1.1999520019199232e-4,0.02051917923283079,2.799888004479821e-4,2.799888004479821e-4,1.5999360025598975e-4,2.799888004479821e-4,2.799888004479821e-4,1.1999520019199232e-4,0.04719811207551655,1.1999520019199232e-4,1.5999360025598975e-4,2.799888004479821e-4,2.799888004479821e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923963041478343,0,1.999920003199872e-4,0.021079156833726773,0,0,0,0,0,0,0,0,4.7998080076796915e-4,0,0,0,0,0,0,4.7998080076796915e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.32234710611579004,0,1.1999520019199232e-4,0,0,0,0,0,0,7.999680012799484e-4,0.0011599536018559251,0.0010799568017279303,0,0.0023599056037758477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04627814887404466,3.9998400063997433e-4,0,0,0,0,0,0,0,7.999680012799488e-5,0,9.999600015999355e-4,7.999680012799488e-5,0,0,0,0,0,0,0,3.9998400063997433e-4,3.199872005119795e-4,0,0,0,0,0,0,0,0,0,0,0.0010799568017279303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47822087116528766,0,0,0,0,0,0,0,0,0,0,0,0,0.0011599536018559251,0,0,0,0,0,0.017079316827326902,0,3.9998400063997433e-4,0.009439622415103415,0.03443862245510207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
