45_d500_120_4_badger_2020-02-01,45_d500_121_1_badger_2018-08-01,45_d500_152_0_badger_2020-02-01,45_d500_152_1_badger_2011-07-01,45_d500_152_2_badger_2015-09-01,45_d500_152_3_badger_2012-02-01,45_d500_156_0_badger_2014-05-01,45_d500_157_858_0_badger_2015-07-01,45_d500_157_858_1_badger_2008-01-01,45_d500_157_858_2_badger_2012-09-01,45_d500_15_1_badger_2020-02-01,45_d500_160_0_badger_2014-06-01,45_d500_161_0_badger_2020-02-01,45_d500_163_0_badger_2014-02-01,45_d500_163_1_badger_2020-02-01,45_d500_169_0_badger_2014-07-01,45_d500_19_0_badger_2020-02-01,45_d500_209_0_badger_2020-02-01,45_d500_209_1_badger_2019-12-01,45_d500_209_2_badger_2020-02-01,45_d500_256_0_badger_2018-08-01,45_d500_256_1_badger_2020-02-01,45_d500_312_0_badger_2020-02-01,45_d500_313_0_badger_2020-02-01,45_d500_313_1_badger_2020-02-01,45_d500_34_1_badger_2017-07-01,45_d500_37_544_4_badger_2020-02-01,45_d500_37_579_2_badger_2015-09-01,45_d500_37_600_3_badger_2014-11-01,45_d500_57_607_0_badger_2016-04-01,45_d500_5_2188_0_badger_2020-02-01,45_d500_6_2186_0_badger_2018-09-01,45_d500_72_0_badger_2020-02-01,45_d500_7_0_badger_2020-02-01,45_d500_87_2_badger_2020-02-01,45_d500_99_766_4_badger_2014-07-01,45_d500_99_839_0_badger_2014-04-01,45_d500_99_839_4_badger_2014-01-01,45_d500_99_869_0_badger_2014-09-01,45_d500_99_869_2_badger_2018-06-01,49_d500_30_0_badger_2020-02-01,49_d500_31_0_badger_2020-02-01,64149026_0_cattle_2019-12-01,64149026_1_cattle_2019-12-01,64149026_2_cattle_2020-02-01,64165002_0_cattle_2019-03-01,64197008_0_cattle_2020-02-01,64359008_10_cattle_2018-05-01,64359008_13_cattle_2018-05-01,64359008_14_cattle_2019-12-01,64359008_1_cattle_2018-03-01,64359008_2_cattle_2018-05-01,64359008_3_cattle_2018-05-01,64359008_4_cattle_2018-05-01,64359008_7_cattle_2018-03-01,64359008_9_cattle_2018-05-01,64359009_0_cattle_2017-02-01,64359009_1_cattle_2017-02-01,64359009_2_cattle_2017-02-01,64359009_3_cattle_2017-02-01,64359024_0_cattle_2015-02-01,64359024_2_cattle_2015-02-01,64359042_0_cattle_2019-06-01,64359042_1_cattle_2019-02-01,64359042_2_cattle_2019-02-01,64359042_3_cattle_2019-02-01,64359045_11_cattle_2017-12-01,64359045_13_cattle_2018-12-01,64359045_4_cattle_2016-02-01,64359050_18_cattle_2020-02-01,64359050_19_cattle_2020-02-01,64359050_20_cattle_2019-11-01,64359050_21_cattle_2020-02-01,64359050_22_cattle_2020-02-01,64359050_23_cattle_2020-02-01,64359050_24_cattle_2020-02-01,64359056_13_cattle_2017-04-01,64359056_14_cattle_2018-12-01,64359056_15_cattle_2019-02-01,64359056_16_cattle_2018-12-01,64359056_17_cattle_2018-11-01,64359056_22_cattle_2018-12-01,64359056_23_cattle_2019-02-01,64359056_25_cattle_2019-02-01,64359056_27_cattle_2019-02-01,64359061_21_cattle_2020-02-01,64359061_3_cattle_2016-01-01,64359061_4_cattle_2016-01-01,64359061_8_cattle_2016-08-01,64359108_4_cattle_2017-03-01,64359108_5_cattle_2017-03-01,64359108_6_cattle_2017-03-01,64359108_7_cattle_2017-03-01,64359108_9_cattle_2019-12-01,64359110_15_cattle_2018-04-01,64359110_24_cattle_2018-04-01,64359110_25_cattle_2019-01-01,64359110_26_cattle_2019-10-01,64359110_30_cattle_2020-02-01,64359110_31_cattle_2020-02-01,64359110_3_cattle_2015-03-01,64359119_0_cattle_2015-03-01,64359119_1_cattle_2015-03-01,64359119_2_cattle_2015-03-01,64359119_3_cattle_2015-03-01,64359119_4_cattle_2019-01-01,64359119_5_cattle_2019-05-01,64359119_6_cattle_2019-01-01,64359119_7_cattle_2019-05-01,64359131_0_cattle_2015-12-01,64359138_0_cattle_2017-03-01,64359138_1_cattle_2017-03-01,64359138_4_cattle_2017-10-01,64359138_6_cattle_2017-03-01,64359138_7_cattle_2017-10-01,64359142_11_cattle_2017-03-01,64359142_14_cattle_2017-03-01,64359142_16_cattle_2017-03-01,64359142_32_cattle_2019-09-01,64359142_7_cattle_2016-01-01,64359148_14_cattle_2018-09-01,64359149_17_cattle_2020-02-01,64359149_18_cattle_2019-12-01,64359149_21_cattle_2020-02-01,64359158_7_cattle_2018-06-01,64359163_10_cattle_2018-12-01,64359163_9_cattle_2017-09-01,64359173_7_cattle_2017-11-01,64359174_2_cattle_2020-02-01,64359174_3_cattle_2020-02-01,64359174_4_cattle_2020-02-01,64359174_5_cattle_2020-02-01,64359174_6_cattle_2020-02-01,64359174_7_cattle_2020-02-01,64359187_5_cattle_2016-01-01,64359187_6_cattle_2016-01-01,64359187_7_cattle_2016-01-01,64359189_0_cattle_2014-03-01,64359189_10_cattle_2016-01-01,64359189_11_cattle_2016-01-01,64359189_12_cattle_2016-01-01,64359189_13_cattle_2016-01-01,64359189_14_cattle_2016-05-01,64359189_17_cattle_2018-11-01,64359189_3_cattle_2014-03-01,64359189_5_cattle_2016-05-01,64359189_6_cattle_2016-05-01,64359189_7_cattle_2016-01-01,64359189_8_cattle_2016-01-01,64359189_9_cattle_2016-01-01,64359196_11_cattle_2018-07-01,64359196_7_cattle_2017-02-01,64359200_11_cattle_2020-02-01,64359200_13_cattle_2020-02-01,64359200_14_cattle_2020-02-01,64359200_15_cattle_2020-02-01,64359204_10_cattle_2017-04-01,64359204_12_cattle_2017-07-01,64359204_13_cattle_2017-04-01,64359204_15_cattle_2017-10-01,64359204_16_cattle_2019-04-01,64359204_17_cattle_2019-04-01,64359204_18_cattle_2019-07-01,64359211_11_cattle_2018-04-01,64359211_12_cattle_2018-07-01,64359211_13_cattle_2018-04-01,64359211_3_cattle_2015-03-01,64359211_6_cattle_2015-03-01,64359211_8_cattle_2018-04-01,64359211_9_cattle_2018-02-01,64359225_8_cattle_2018-01-01,64359225_9_cattle_2020-02-01,64393007_1_cattle_2020-02-01,64393038_0_cattle_2019-07-01,64393038_1_cattle_2018-05-01,64393038_2_cattle_2019-08-01,64393038_3_cattle_2019-08-01,64393038_4_cattle_2019-08-01,64393038_5_cattle_2019-08-01,64393038_6_cattle_2019-08-01,64393038_7_cattle_2019-08-01,64393135_0_cattle_2020-02-01,64393154_0_cattle_2020-02-01,64393228_0_cattle_2019-02-01,64393228_1_cattle_2019-04-01,64393228_2_cattle_2019-02-01,64393228_3_cattle_2019-04-01,64393228_4_cattle_2019-04-01,64393402_0_cattle_2019-12-01,64393402_1_cattle_2020-02-01,64393402_2_cattle_2020-02-01,64393402_3_cattle_2020-02-01,64420007_0_cattle_2015-01-01,64420007_1_cattle_2015-01-01,64420009_42_cattle_2016-01-01,64420009_43_cattle_2016-01-01,64420009_44_cattle_2016-05-01,64420009_45_cattle_2016-01-01,64420015_0_cattle_2007-04-01,64420015_1_cattle_2014-01-01,64420015_2_cattle_2014-01-01,64420044_0_cattle_2014-01-01,64420044_10_cattle_2014-03-01,64420044_1_cattle_2014-03-01,64420044_2_cattle_2014-03-01,64420044_3_cattle_2014-01-01,64420044_4_cattle_2014-01-01,64420044_5_cattle_2014-01-01,64420044_6_cattle_2014-01-01,64420044_7_cattle_2014-01-01,64420044_8_cattle_2014-03-01,64420044_9_cattle_2014-03-01,64551007_0_cattle_2019-02-01,64551007_1_cattle_2020-02-01,64551007_5_cattle_2020-02-01,64551007_6_cattle_2020-02-01,64556039_4_cattle_2018-03-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013397320535892805,0,0,0,0,0,0,0.005598880223955211,0,0.0163967206558688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0.13117376524695254,0,0,0.02179564087182559,0,0,0,3.999200159968006e-4,0.08278344331133816,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061987602479503905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08018396320735888,0,5.998800239952009e-4,0.15536892621475973,0.1727654469106211,0.027394521095780777,0,0,0,0,0.009598080383923213,0.05358928214357112,0,0,0,0,0
0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.3351329734053154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,1.999600079984003e-4,0,0,0.020395920815836792,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0.09518096380723937,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155968806238752,0.10937812437512623,0.013597280543891204,0.002999400119976005,0.008198360327934416,0.008198360327934416,0,0.008398320335932815,0,3.999200159968006e-4,0,0,0,0,0,0.002599480103979204,0.0035992801439712063,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0.003999200159968007,0,0,9.998000399920016e-4,0,0,0.02599480103979198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.005798840231953611,0.006398720255948813,0,0,0,0,0,0,0,0,0,0,0,0,0.08138372325534932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0.009998000399920012,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008398320335932815,0,0.0011997600479904018,0.004199160167966408,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.00539892021595681,5.998800239952009e-4,0,5.998800239952009e-4,0,0,0.002999400119976005,0,0,0,0,0,0,0,0.020395920815836792,0.005798840231953611,0.009998000399920012,0.004199160167966408,0.002599480103979204,0,0,0,0,0.16596680663867527,0,0,0,0,0,0,5.998800239952009e-4,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167966406718656,0.0017996400719856025,0.1817636472705494,0,0.004799040191961609,0.006598680263947213,0,0.004399120175964808,0,0,0.007398520295940815,0.0031993601279744054,5.998800239952009e-4,0.0035992801439712063,0.2279544091181813,0.004399120175964808,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017596480703859198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038192361527694355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03919216156768635,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024395120975804784,0.001399720055988802,0.003999200159968007,0.042391521695660746,0.03619276144771036,0,0,0,0,0.0015996800639872023,0,0.02539492101579678,0,0,0,0,0,0,0,0.005998800239952012,0,0,0,0,0,0,0,0,0,0.014797040591881602,0.019396120775844794,0,0.0015996800639872023,0.002599480103979204,0,3.999200159968006e-4,0,0,0,0,0,0,0,0.1053789242151581,0.024795040991801583,0.1207758448310354,0.07738452309538119,0.04039192161567675,0,0,0,0,0.0157968406318736,0.0027994401119776045,0,0,0,0,0.0045990801839632086,0.0045990801839632086,0.001399720055988802,0,0.029194161167766373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999000199959993,0.013397320535892805,0.006998600279944014,0.028794241151769574,0.009998000399920012,0.027194561087782378,0.010197960407918412,0.008798240351929614,0.006998600279944014,0,0.0963807238552298,0.011997600479904008,5.998800239952009e-4,0.04599080183963194,0.014997000599880001,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0.04919016196760633,0.05818836232753431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04179164167166555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043391321735652744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0.0037992401519696068,0,0,1.999600079984003e-4,0,0,0.06078784243151351,0.024395120975804784,0.08018396320735888,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,9.998000399920016e-4,0,0,0,0,0,0,0.07618476304739075,0.05818836232753431,1.999600079984003e-4,0.018396320735852796,0,0,0,0.028594281143771175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,9.998000399920016e-4,0.017396520695860798,0,0.0011997600479904018,0,0,0,0,0,0.05918816236752631,9.998000399920016e-4,0.03719256148770236,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10897820435912942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
