45_d500_120_4_badger_2020-02-01,45_d500_121_1_badger_2018-08-01,45_d500_152_0_badger_2020-02-01,45_d500_152_1_badger_2011-07-01,45_d500_152_2_badger_2015-09-01,45_d500_152_3_badger_2012-02-01,45_d500_156_0_badger_2014-05-01,45_d500_157_858_0_badger_2015-07-01,45_d500_157_858_1_badger_2008-01-01,45_d500_157_858_2_badger_2012-09-01,45_d500_15_1_badger_2020-02-01,45_d500_160_0_badger_2014-06-01,45_d500_161_0_badger_2020-02-01,45_d500_163_0_badger_2014-02-01,45_d500_163_1_badger_2020-02-01,45_d500_169_0_badger_2014-07-01,45_d500_19_0_badger_2020-02-01,45_d500_209_0_badger_2020-02-01,45_d500_209_1_badger_2019-12-01,45_d500_209_2_badger_2020-02-01,45_d500_256_0_badger_2018-08-01,45_d500_256_1_badger_2020-02-01,45_d500_312_0_badger_2020-02-01,45_d500_313_0_badger_2020-02-01,45_d500_313_1_badger_2020-02-01,45_d500_34_1_badger_2017-07-01,45_d500_37_544_4_badger_2020-02-01,45_d500_37_579_2_badger_2015-09-01,45_d500_37_600_3_badger_2014-11-01,45_d500_57_607_0_badger_2016-04-01,45_d500_5_2188_0_badger_2020-02-01,45_d500_6_2186_0_badger_2018-09-01,45_d500_72_0_badger_2020-02-01,45_d500_7_0_badger_2020-02-01,45_d500_87_2_badger_2020-02-01,45_d500_99_766_4_badger_2014-07-01,45_d500_99_839_0_badger_2014-04-01,45_d500_99_839_4_badger_2014-01-01,45_d500_99_869_0_badger_2014-09-01,45_d500_99_869_2_badger_2018-06-01,49_d500_30_0_badger_2020-02-01,49_d500_31_0_badger_2020-02-01,64072_2_boar_2020-02-01,64149026_0_cattle_2019-12-01,64149026_1_cattle_2019-12-01,64149026_2_cattle_2020-02-01,64165002_0_cattle_2019-03-01,64197008_0_cattle_2020-02-01,64359008_10_cattle_2018-05-01,64359008_13_cattle_2018-05-01,64359008_14_cattle_2019-12-01,64359008_1_cattle_2018-03-01,64359008_2_cattle_2018-05-01,64359008_3_cattle_2018-05-01,64359008_4_cattle_2018-05-01,64359008_7_cattle_2018-03-01,64359008_9_cattle_2018-05-01,64359009_0_cattle_2017-02-01,64359009_1_cattle_2017-02-01,64359009_2_cattle_2017-02-01,64359009_3_cattle_2017-02-01,64359024_0_cattle_2015-02-01,64359024_2_cattle_2015-02-01,64359042_0_cattle_2019-06-01,64359042_1_cattle_2019-02-01,64359042_2_cattle_2019-02-01,64359042_3_cattle_2019-02-01,64359045_11_cattle_2017-12-01,64359045_13_cattle_2018-12-01,64359045_4_cattle_2016-02-01,64359050_18_cattle_2020-02-01,64359050_19_cattle_2020-02-01,64359050_20_cattle_2019-11-01,64359050_21_cattle_2020-02-01,64359050_22_cattle_2020-02-01,64359050_23_cattle_2020-02-01,64359050_24_cattle_2020-02-01,64359056_13_cattle_2017-04-01,64359056_14_cattle_2018-12-01,64359056_15_cattle_2019-02-01,64359056_16_cattle_2018-12-01,64359056_17_cattle_2018-11-01,64359056_22_cattle_2018-12-01,64359056_23_cattle_2019-02-01,64359056_25_cattle_2019-02-01,64359056_27_cattle_2019-02-01,64359061_21_cattle_2020-02-01,64359061_3_cattle_2016-01-01,64359061_4_cattle_2016-01-01,64359061_8_cattle_2016-08-01,64359108_4_cattle_2017-03-01,64359108_5_cattle_2017-03-01,64359108_6_cattle_2017-03-01,64359108_7_cattle_2017-03-01,64359108_9_cattle_2019-12-01,64359110_15_cattle_2018-04-01,64359110_24_cattle_2018-04-01,64359110_25_cattle_2019-01-01,64359110_26_cattle_2019-10-01,64359110_30_cattle_2020-02-01,64359110_31_cattle_2020-02-01,64359110_3_cattle_2015-03-01,64359119_0_cattle_2015-03-01,64359119_1_cattle_2015-03-01,64359119_2_cattle_2015-03-01,64359119_3_cattle_2015-03-01,64359119_4_cattle_2019-01-01,64359119_5_cattle_2019-05-01,64359119_6_cattle_2019-01-01,64359119_7_cattle_2019-05-01,64359131_0_cattle_2015-12-01,64359138_0_cattle_2017-03-01,64359138_1_cattle_2017-03-01,64359138_4_cattle_2017-10-01,64359138_6_cattle_2017-03-01,64359138_7_cattle_2017-10-01,64359142_11_cattle_2017-03-01,64359142_14_cattle_2017-03-01,64359142_16_cattle_2017-03-01,64359142_32_cattle_2019-09-01,64359142_7_cattle_2016-01-01,64359148_14_cattle_2018-09-01,64359149_17_cattle_2020-02-01,64359149_18_cattle_2019-12-01,64359149_21_cattle_2020-02-01,64359158_7_cattle_2018-06-01,64359163_10_cattle_2018-12-01,64359163_9_cattle_2017-09-01,64359173_7_cattle_2017-11-01,64359174_2_cattle_2020-02-01,64359174_3_cattle_2020-02-01,64359174_4_cattle_2020-02-01,64359174_5_cattle_2020-02-01,64359174_6_cattle_2020-02-01,64359174_7_cattle_2020-02-01,64359187_5_cattle_2016-01-01,64359187_6_cattle_2016-01-01,64359187_7_cattle_2016-01-01,64359189_0_cattle_2014-03-01,64359189_10_cattle_2016-01-01,64359189_11_cattle_2016-01-01,64359189_12_cattle_2016-01-01,64359189_13_cattle_2016-01-01,64359189_14_cattle_2016-05-01,64359189_17_cattle_2018-11-01,64359189_3_cattle_2014-03-01,64359189_5_cattle_2016-05-01,64359189_6_cattle_2016-05-01,64359189_7_cattle_2016-01-01,64359189_8_cattle_2016-01-01,64359189_9_cattle_2016-01-01,64359196_11_cattle_2018-07-01,64359196_7_cattle_2017-02-01,64359200_11_cattle_2020-02-01,64359200_13_cattle_2020-02-01,64359200_14_cattle_2020-02-01,64359200_15_cattle_2020-02-01,64359204_10_cattle_2017-04-01,64359204_12_cattle_2017-07-01,64359204_13_cattle_2017-04-01,64359204_15_cattle_2017-10-01,64359204_16_cattle_2019-04-01,64359204_17_cattle_2019-04-01,64359204_18_cattle_2019-07-01,64359211_11_cattle_2018-04-01,64359211_12_cattle_2018-07-01,64359211_13_cattle_2018-04-01,64359211_3_cattle_2015-03-01,64359211_6_cattle_2015-03-01,64359211_8_cattle_2018-04-01,64359211_9_cattle_2018-02-01,64359225_8_cattle_2018-01-01,64359225_9_cattle_2020-02-01,64359_16_boar_2014-07-01,64359_18_boar_2017-02-01,64359_22_boar_2015-06-01,64359_34_boar_2017-08-01,64359_38_boar_2016-05-01,64359_42_boar_2019-10-01,64359_52_boar_2017-02-01,64359_53_boar_2020-02-01,64359_56_boar_2020-02-01,64359_58_boar_2018-09-01,64359_62_boar_2020-02-01,64359_65_boar_2020-02-01,64359_69_boar_2019-11-01,64393007_1_cattle_2020-02-01,64393038_0_cattle_2019-07-01,64393038_1_cattle_2018-05-01,64393038_2_cattle_2019-08-01,64393038_3_cattle_2019-08-01,64393038_4_cattle_2019-08-01,64393038_5_cattle_2019-08-01,64393038_6_cattle_2019-08-01,64393038_7_cattle_2019-08-01,64393135_0_cattle_2020-02-01,64393154_0_cattle_2020-02-01,64393228_0_cattle_2019-02-01,64393228_1_cattle_2019-04-01,64393228_2_cattle_2019-02-01,64393228_3_cattle_2019-04-01,64393228_4_cattle_2019-04-01,64393402_0_cattle_2019-12-01,64393402_1_cattle_2020-02-01,64393402_2_cattle_2020-02-01,64393402_3_cattle_2020-02-01,64393_10_boar_2017-12-01,64393_16_boar_2019-10-01,64393_17_boar_2020-02-01,64393_19_boar_2020-02-01,64393_23_boar_2019-06-01,64393_27_boar_2019-01-01,64393_30_boar_2020-02-01,64393_37_boar_2020-02-01,64393_40_boar_2020-02-01,64393_41_boar_2020-02-01,64393_5_boar_2016-11-01,64393_8_boar_2020-02-01,64420007_0_cattle_2015-01-01,64420007_1_cattle_2015-01-01,64420009_42_cattle_2016-01-01,64420009_43_cattle_2016-01-01,64420009_44_cattle_2016-05-01,64420009_45_cattle_2016-01-01,64420015_0_cattle_2007-04-01,64420015_1_cattle_2014-01-01,64420015_2_cattle_2014-01-01,64420044_0_cattle_2014-01-01,64420044_10_cattle_2014-03-01,64420044_1_cattle_2014-03-01,64420044_2_cattle_2014-03-01,64420044_3_cattle_2014-01-01,64420044_4_cattle_2014-01-01,64420044_5_cattle_2014-01-01,64420044_6_cattle_2014-01-01,64420044_7_cattle_2014-01-01,64420044_8_cattle_2014-03-01,64420044_9_cattle_2014-03-01,64551007_0_cattle_2019-02-01,64551007_1_cattle_2020-02-01,64551007_5_cattle_2020-02-01,64551007_6_cattle_2020-02-01,64556039_4_cattle_2018-03-01
0,0,0,0,0,0,0,0.06058788242351511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09078184363127442,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0.0011997600479904018,0.002599480103979204,0.0045990801839632086,0.0067986402719456135,0.028994201159767974,0.07058588282343536,0,0,0,0,0.0049990001999600095,0,0.028794241151769574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018396320735852796,0.017396520695860798,0.00539892021595681,0,0.011797640471905608,0.008398320335932815,7.998400319936012e-4,0,0,0,0,0,0,0,0.05818836232753431,0.07658468306338756,0.038592281543691154,0.03999200159967995,0.006198760247950412,0,0,0,0,0.023995200959807984,0,0,0,0,0,0,0,0.003999200159968007,0,0.04899020195960793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029594081183763173,0.012797440511897606,0.014797040591881602,0.007598480303939215,0.0161967606478704,0.02079584083183359,0.015196960607878401,0.0019996000799840027,0.008598280343931215,0,0.06458708258348317,0.006198760247950412,5.998800239952009e-4,0.0171965606878624,0.012397520495900807,0.016996600679864,0,0.019596080783843194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08558288342331585,0.03139372125574877,0,0,0,0,0.1947610477904458,0.008398320335932815,0.1085782843431326,0,5.998800239952009e-4,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03119376124775037,0,0,0,0,0.025194961007798382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054
0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0.04519096180763834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0.06098780243951191,0,0,0.17156568686263066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18896220755849202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0929814037192569,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0.038192361527694355,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.11037792441511826,0,0.04379124175164954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23275344931014305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020195960807838392,0.0157968406318736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022195560887822388,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29794041191761694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013397320535892805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6980603879223729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018596280743851196,0,0,0,0,0,0,0,0.0031993601279744054,0.0031993601279744054,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0167966406718656,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09038192361527761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21795640871826097,0.15616876624675335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0
0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20735852829434542,0.03479304139172156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16936612677464818,0,0.15056988602279797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02599480103979198,0.033193361327734365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
