3_d500_16_165_0_badger_2019-08-01,45_d500_120_0_badger_2018-07-01,45_d500_122_0_badger_2020-02-01,45_d500_124_0_badger_2011-05-01,45_d500_152_0_badger_2010-12-01,45_d500_159_855_0_badger_2013-05-01,45_d500_159_855_1_badger_2017-10-01,45_d500_159_855_2_badger_2013-01-01,45_d500_182_0_badger_2012-10-01,45_d500_227_0_badger_2019-05-01,45_d500_298_0_badger_2020-02-01,45_d500_37_577_0_badger_2017-08-01,45_d500_39_552_0_badger_2017-09-01,45_d500_84_0_badger_2019-06-01,45_d500_87_0_badger_2020-02-01,45_d500_94_0_badger_2018-05-01,45_d500_94_1_badger_2019-07-01,45_d500_99_720_0_badger_2017-07-01,45_d500_99_766_0_badger_2016-07-01,45_d500_99_766_1_badger_2013-05-01,45_d500_99_766_2_badger_2012-03-01,45_d500_99_866_0_badger_2013-09-01,64077001_0_cattle_2019-04-01,64077001_1_cattle_2019-04-01,64077001_2_cattle_2019-08-01,64077001_3_cattle_2019-08-01,64077001_4_cattle_2019-04-01,64077001_5_cattle_2019-08-01,64281008_0_cattle_2011-08-01,64349001_12_cattle_2019-02-01,64349001_13_cattle_2019-02-01,64349001_14_cattle_2019-02-01,64349053_10_cattle_2019-10-01,64349068_10_cattle_2019-02-01,64349068_11_cattle_2018-12-01,64349068_12_cattle_2019-04-01,64349068_13_cattle_2019-02-01,64349068_14_cattle_2019-02-01,64349068_9_cattle_2019-02-01,64349086_6_cattle_2019-05-01,64349086_7_cattle_2019-08-01,64349_69_boar_2018-08-01,64349_71_boar_2019-05-01,64349_72_boar_2019-11-01,64349_73_boar_2020-02-01,64349_74_boar_2020-02-01,64349_75_boar_2020-02-01,64349_76_boar_2020-02-01,64349_77_boar_2018-12-01,64349_79_boar_2019-01-01,64349_80_boar_2019-04-01,64349_82_boar_2020-02-01,64349_83_boar_2019-04-01,64349_89_boar_2020-02-01,64349_91_boar_2020-02-01,64359001_0_cattle_2017-12-01,64359001_1_cattle_2020-02-01,64359005_0_cattle_2016-03-01,64359005_11_cattle_2018-06-01,64359005_12_cattle_2018-06-01,64359005_13_cattle_2018-06-01,64359005_14_cattle_2018-05-01,64359005_15_cattle_2018-06-01,64359005_16_cattle_2018-09-01,64359005_17_cattle_2018-12-01,64359005_18_cattle_2019-03-01,64359005_19_cattle_2019-03-01,64359005_20_cattle_2019-09-01,64359005_2_cattle_2018-03-01,64359005_3_cattle_2018-06-01,64359005_4_cattle_2018-06-01,64359005_5_cattle_2018-06-01,64359005_7_cattle_2018-06-01,64359005_8_cattle_2018-05-01,64359005_9_cattle_2018-06-01,64359008_0_cattle_2018-02-01,64359008_1_cattle_2018-04-01,64359008_2_cattle_2018-02-01,64359008_3_cattle_2018-02-01,64359008_4_cattle_2018-02-01,64359008_5_cattle_2018-04-01,64359024_0_cattle_2020-02-01,64359024_1_cattle_2020-02-01,64359024_2_cattle_2020-02-01,64359035_0_cattle_2020-02-01,64359035_1_cattle_2020-02-01,64359042_0_cattle_2016-12-01,64359042_1_cattle_2018-01-01,64359042_2_cattle_2019-01-01,64359042_3_cattle_2019-07-01,64359042_4_cattle_2019-07-01,64359042_5_cattle_2019-10-01,64359045_0_cattle_2017-06-01,64359045_10_cattle_2018-06-01,64359045_11_cattle_2018-06-01,64359045_1_cattle_2017-02-01,64359045_2_cattle_2017-02-01,64359045_3_cattle_2017-06-01,64359045_4_cattle_2017-02-01,64359045_5_cattle_2017-06-01,64359045_6_cattle_2017-06-01,64359045_7_cattle_2017-06-01,64359045_8_cattle_2017-06-01,64359045_9_cattle_2018-03-01,64359056_0_cattle_2017-02-01,64359056_1_cattle_2017-04-01,64359056_2_cattle_2018-12-01,64359056_3_cattle_2019-02-01,64359056_4_cattle_2019-04-01,64359056_5_cattle_2020-02-01,64359056_6_cattle_2020-02-01,64359061_10_cattle_2018-03-01,64359061_11_cattle_2018-03-01,64359061_12_cattle_2018-03-01,64359061_13_cattle_2018-03-01,64359061_14_cattle_2018-03-01,64359061_15_cattle_2018-03-01,64359061_16_cattle_2018-03-01,64359061_17_cattle_2018-03-01,64359061_18_cattle_2020-02-01,64359061_19_cattle_2020-02-01,64359061_20_cattle_2019-12-01,64359061_4_cattle_2018-03-01,64359061_5_cattle_2018-03-01,64359061_6_cattle_2018-03-01,64359061_7_cattle_2018-03-01,64359061_8_cattle_2018-03-01,64359061_9_cattle_2018-03-01,64359070_0_cattle_2018-01-01,64359075_0_cattle_2019-02-01,64359075_1_cattle_2019-04-01,64359075_2_cattle_2019-03-01,64359075_3_cattle_2019-04-01,64359075_4_cattle_2019-04-01,64359075_5_cattle_2019-04-01,64359075_6_cattle_2019-04-01,64359075_7_cattle_2019-04-01,64359103_0_cattle_2019-01-01,64359103_1_cattle_2019-01-01,64359108_0_cattle_2016-09-01,64359108_10_cattle_2018-12-01,64359108_1_cattle_2016-08-01,64359108_2_cattle_2016-09-01,64359108_3_cattle_2016-09-01,64359108_4_cattle_2016-09-01,64359108_5_cattle_2019-02-01,64359108_6_cattle_2018-12-01,64359108_7_cattle_2018-12-01,64359108_8_cattle_2018-12-01,64359108_9_cattle_2018-12-01,64359110_0_cattle_2015-11-01,64359110_10_cattle_2019-02-01,64359110_11_cattle_2018-12-01,64359110_12_cattle_2019-02-01,64359110_13_cattle_2018-12-01,64359110_14_cattle_2018-12-01,64359110_15_cattle_2018-12-01,64359110_16_cattle_2019-02-01,64359110_17_cattle_2019-02-01,64359110_18_cattle_2019-02-01,64359110_19_cattle_2019-02-01,64359110_1_cattle_2017-02-01,64359110_20_cattle_2019-02-01,64359110_21_cattle_2020-02-01,64359110_2_cattle_2017-04-01,64359110_3_cattle_2017-04-01,64359110_4_cattle_2017-04-01,64359110_5_cattle_2019-02-01,64359110_6_cattle_2018-12-01,64359110_7_cattle_2018-12-01,64359110_8_cattle_2018-12-01,64359110_9_cattle_2018-06-01,64359138_0_cattle_2019-01-01,64359138_1_cattle_2020-02-01,64359138_2_cattle_2019-08-01,64359138_3_cattle_2019-11-01,64359138_4_cattle_2020-02-01,64359138_5_cattle_2020-02-01,64359148_0_cattle_2020-02-01,64359148_1_cattle_2020-02-01,64359148_2_cattle_2019-12-01,64359148_3_cattle_2020-02-01,64359148_4_cattle_2020-02-01,64359148_5_cattle_2020-02-01,64359148_6_cattle_2020-02-01,64359148_7_cattle_2020-02-01,64359148_8_cattle_2020-02-01,64359148_9_cattle_2020-02-01,64359153_0_cattle_2016-06-01,64359153_10_cattle_2016-04-01,64359153_11_cattle_2016-06-01,64359153_12_cattle_2016-06-01,64359153_13_cattle_2016-04-01,64359153_14_cattle_2016-06-01,64359153_15_cattle_2016-04-01,64359153_16_cattle_2016-06-01,64359153_17_cattle_2016-06-01,64359153_18_cattle_2016-06-01,64359153_19_cattle_2020-02-01,64359153_1_cattle_2016-04-01,64359153_2_cattle_2016-04-01,64359153_3_cattle_2016-04-01,64359153_4_cattle_2016-04-01,64359153_5_cattle_2016-06-01,64359153_6_cattle_2016-06-01,64359153_7_cattle_2016-04-01,64359153_8_cattle_2016-06-01,64359153_9_cattle_2016-04-01,64359187_0_cattle_2018-02-01,64359187_1_cattle_2019-11-01,64359196_0_cattle_2019-03-01,64359196_1_cattle_2019-09-01,64359200_0_cattle_2019-03-01,64359200_1_cattle_2019-05-01,64359200_2_cattle_2019-03-01,64359204_0_cattle_2018-01-01,64359204_1_cattle_2019-03-01,64359209_0_cattle_2018-02-01,64359209_1_cattle_2018-06-01,64359209_2_cattle_2018-06-01,64359209_3_cattle_2018-02-01,64359209_4_cattle_2018-02-01,64359209_5_cattle_2018-06-01,64359209_6_cattle_2018-06-01,64359209_7_cattle_2018-08-01,64359209_8_cattle_2019-12-01,64359211_0_cattle_2019-05-01,64359211_1_cattle_2019-01-01,64359211_2_cattle_2019-01-01,64359211_3_cattle_2019-01-01,64359211_4_cattle_2019-11-01,64359211_5_cattle_2019-11-01,64359_0_boar_2013-10-01,64359_10_boar_2019-07-01,64359_11_boar_2017-01-01,64359_12_boar_2017-12-01,64359_13_boar_2017-06-01,64359_14_boar_2020-02-01,64359_16_boar_2020-02-01,64359_17_boar_2020-02-01,64359_18_boar_2019-05-01,64359_19_boar_2019-05-01,64359_20_boar_2020-02-01,64359_21_boar_2019-03-01,64359_23_boar_2020-02-01,64359_25_boar_2020-02-01,64359_3_boar_2017-10-01,64359_4_boar_2020-02-01,64359_5_boar_2019-03-01,64359_6_boar_2018-10-01,64359_7_boar_2017-06-01,64359_8_boar_2020-02-01,64359_9_boar_2017-03-01,64367_10_boar_2020-02-01,64393387_0_cattle_2020-02-01,64393387_1_cattle_2020-02-01,64393387_2_cattle_2020-02-01,64393387_3_cattle_2020-02-01,64393387_4_cattle_2020-02-01,64393387_5_cattle_2020-02-01,64393_1_boar_2019-12-01,64393_3_boar_2020-02-01,64393_4_boar_2020-02-01,64393_5_boar_2020-02-01,64393_7_boar_2020-02-01,64416031_0_cattle_2013-02-01,64416031_1_cattle_2013-01-01,64416031_2_cattle_2013-02-01,64416031_3_cattle_2013-02-01,64416031_4_cattle_2013-02-01,64416031_5_cattle_2013-02-01,64416031_6_cattle_2013-02-01,64416_0_boar_2013-06-01,64416_1_boar_2013-08-01,64420002_0_cattle_2013-12-01,64420002_1_cattle_2013-12-01,64420002_2_cattle_2013-12-01,64420002_3_cattle_2014-02-01,64420002_4_cattle_2014-02-01,64420002_5_cattle_2013-12-01,64420002_6_cattle_2013-12-01,64420002_7_cattle_2014-02-01,64420002_8_cattle_2014-02-01,64420002_9_cattle_2014-02-01,64420012_0_cattle_2014-03-01,64420012_2_cattle_2014-03-01,64420035_0_cattle_2010-09-01,64420035_10_cattle_2013-12-01,64420035_11_cattle_2014-02-01,64420035_12_cattle_2013-12-01,64420035_13_cattle_2013-12-01,64420035_14_cattle_2013-12-01,64420035_15_cattle_2013-12-01,64420035_16_cattle_2013-12-01,64420035_17_cattle_2013-12-01,64420035_18_cattle_2013-12-01,64420035_19_cattle_2013-12-01,64420035_1_cattle_2010-09-01,64420035_20_cattle_2016-03-01,64420035_21_cattle_2016-05-01,64420035_22_cattle_2017-12-01,64420035_2_cattle_2010-08-01,64420035_3_cattle_2010-09-01,64420035_4_cattle_2013-12-01,64420035_5_cattle_2013-12-01,64420035_6_cattle_2013-12-01,64420035_7_cattle_2014-02-01,64420035_8_cattle_2013-12-01,64420035_9_cattle_2013-12-01,64420038_0_cattle_2008-05-01,64420038_1_cattle_2008-04-01,64420039_3_cattle_2011-12-01,64420046_0_cattle_2013-02-01,64420046_1_cattle_2013-02-01,64420046_2_cattle_2013-01-01,64420046_3_cattle_2013-02-01,64420046_4_cattle_2013-02-01,64420046_5_cattle_2013-04-01,64420046_6_cattle_2013-04-01,64420046_7_cattle_2013-04-01,64449007_0_cattle_2015-02-01,64488018_0_cattle_2020-02-01,64508022_0_cattle_2020-02-01,64508022_1_cattle_2020-02-01,64508022_2_cattle_2020-02-01,64508022_3_cattle_2020-02-01,64508022_4_cattle_2020-02-01,64508031_0_cattle_2020-02-01,64551002_0_cattle_2020-02-01,64551002_1_cattle_2020-02-01,64551002_2_cattle_2020-02-01,64551007_0_cattle_2020-02-01,64551007_10_cattle_2020-02-01,64551007_1_cattle_2020-02-01,64551007_2_cattle_2020-02-01,64551007_3_cattle_2019-09-01,64551007_4_cattle_2020-02-01,64551007_5_cattle_2020-02-01,64551007_6_cattle_2020-02-01,64551007_7_cattle_2020-02-01,64551007_8_cattle_2020-02-01,64551007_9_cattle_2020-02-01,64551017_0_cattle_2019-02-01,64551024_0_cattle_2020-02-01,64551024_1_cattle_2019-12-01,64556500_0_cattle_2012-08-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08058388322335569,0,0.007598480303939215,0,0,0,0,0.13137372525495095,0,0.0049990001999600095,0.08518296340731904,0.004799040191961609,0,0.029394121175764773,0,0.015196960607878401,0,0.02119576084783039,0,0,0,0,0.023395320935812786,0,0,0,0,0,0,0,0,0.022995400919815986,0,0,0.17696460707858763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0.0165966806638672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0.006998600279944014,0,0.0015996800639872023,0,0,0.0017996400719856025,0,0.0023995200959808036,5.998800239952009e-4,3.999200159968006e-4,9.998000399920016e-4,0.0031993601279744054,0,0,0,0.004799040191961609,0.09378124375125052,5.998800239952009e-4,0.10797840431913738,0,0.0037992401519696068,0.13397320535893023,0.008798240351929614,0,0,0,0,0,0,0,0.013397320535892805,0.006398720255948813,0,0,0,0,0,0,1.999600079984003e-4,7.998400319936012e-4,0,0,3.999200159968006e-4,0,3.999200159968006e-4,0.0067986402719456135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024395120975804784,0,0.0017996400719856025,0,0,0.09718056388722343,0,0,0,0.00519896020795841,0.022395520895820788,0,0,0.002999400119976005,0,0.004799040191961609,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0.22135572885423388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0.022195560887822388,0,0.033793241351729564,0.012797440511897606,0,0,0,0,0,0,0,0,0,0.386122775444902,0,0,0,0,0.0017996400719856025,0.017596480703859198,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0.020395920815836792,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.027194561087782378,0,0,0.005598880223955211,0,0,0,0,9.998000399920016e-4,0.4497100579883864,0,0.03679264147170556,0,0,0,0.0045990801839632086,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0.024395120975804784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36752649470105275,0,0.0031993601279744054,0,0,0.05338932213557272,0,0.01079784043191361,0,0.005798840231953611,0,0.0031993601279744054,0,0.014197160567886403,0,0.013397320535892805,0,0.006398720255948813,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0,0,0.011997600479904008,0,0,0.04179164167166555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.03019396120775837,0,0,0.0011997600479904018,0,1.999600079984003e-4,0,0.3181363727254532,0.002599480103979204,0,0,0.029994001199759972,0,7.998400319936012e-4,0,0.0011997600479904018,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0.0161967606478704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.18736252749450477,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0.020395920815836792,0,0,0,0,0,0,0,0.05898820235952791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051789642071585526,0,0,0,0.07258548290341943,0.007798440311937616,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006998600279944014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0.48070385922813513,0,0,0.007598480303939215,0,0.004199160167966408,0,0.10617876424715172,0.004399120175964808,0.04899020195960793,0,0,0,0.009798040391921612,0,0.03599280143971196,0,0,0,0,0.019196160767846394,0,0,0,0,0,0,0,0,0.023995200959807984,0,0,0.016996600679864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0,0.007198560287942414,0,0.04119176164767035,0.02179564087182559,0,0,0,0.3283343331333705,0,3.999200159968006e-4,0,0,0,0,0,1.999600079984003e-4,0,1.999600079984003e-4,9.998000399920016e-4,0.0155968806238752,0,0,0,0,0,0,0,0,0.007398520295940815,1.999600079984003e-4,0,0.038592281543691154,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
