3_d500_113_0_badger_2013-09-01,3_d500_117_0_badger_2015-07-01,3_d500_117_2_badger_2015-06-01,45_d500_108_5_badger_2014-05-01,45_d500_110_0_badger_2020-02-01,45_d500_110_1_badger_2020-02-01,45_d500_110_2_badger_2020-02-01,45_d500_119_826_0_badger_2019-10-01,45_d500_123_762_1_badger_2015-03-01,45_d500_124_0_badger_2018-06-01,45_d500_124_1_badger_2012-12-01,45_d500_124_2_badger_2012-01-01,45_d500_124_3_badger_2010-06-01,45_d500_124_4_badger_2012-06-01,45_d500_124_5_badger_2013-08-01,45_d500_124_6_badger_2018-06-01,45_d500_124_8_badger_2019-07-01,45_d500_135_0_badger_2020-02-01,45_d500_138_0_badger_2019-05-01,45_d500_138_1_badger_2020-02-01,45_d500_139_0_badger_2017-09-01,45_d500_139_1_badger_2014-07-01,45_d500_140_0_badger_2016-09-01,45_d500_148_0_badger_2020-02-01,45_d500_152_0_badger_2016-02-01,45_d500_152_2_badger_2012-08-01,45_d500_154_0_badger_2016-05-01,45_d500_160_0_badger_2012-06-01,45_d500_163_0_badger_2012-08-01,45_d500_184_0_badger_2020-02-01,45_d500_88_0_badger_2016-06-01,45_d500_99_716_0_badger_2012-03-01,45_d500_99_766_0_badger_2010-10-01,45_d500_99_766_1_badger_2012-03-01,45_d500_99_766_2_badger_2017-05-01,45_d500_99_766_3_badger_2018-06-01,45_d500_99_766_4_badger_2020-02-01,45_d500_99_866_0_badger_2014-07-01,45_d500_99_866_1_badger_2013-05-01,64075005_0_cattle_2014-01-01,64349068_0_cattle_2012-02-01,64349068_1_cattle_2012-01-01,64349_0_boar_2012-02-01,64349_10_boar_2012-01-01,64349_11_boar_2012-04-01,64349_12_boar_2013-02-01,64349_13_boar_2012-04-01,64349_14_boar_2012-10-01,64349_1_boar_2012-04-01,64349_2_boar_2011-11-01,64349_3_boar_2012-09-01,64349_4_boar_2013-11-01,64349_5_boar_2012-10-01,64349_6_boar_2016-09-01,64349_7_boar_2012-04-01,64349_8_boar_2015-05-01,64349_9_boar_2012-04-01,64367028_0_cattle_2019-12-01,64367042_0_cattle_2020-02-01,64367042_1_cattle_2020-02-01,64367042_3_cattle_2020-02-01,64367_1_boar_2015-04-01,64367_4_boar_2020-02-01,64391068_0_cattle_2020-02-01,64420009_2_cattle_2012-05-01,64420012_0_cattle_2011-05-01,64420012_1_cattle_2011-06-01,64420012_2_cattle_2011-06-01,64420012_3_cattle_2011-06-01,64420012_4_cattle_2011-06-01,64420012_5_cattle_2011-06-01,64420038_0_cattle_2018-01-01,64420039_0_cattle_2012-07-01,64420039_10_cattle_2012-07-01,64420039_11_cattle_2012-07-01,64420039_12_cattle_2012-07-01,64420039_13_cattle_2012-07-01,64420039_14_cattle_2012-07-01,64420039_15_cattle_2012-07-01,64420039_16_cattle_2012-07-01,64420039_17_cattle_2017-12-01,64420039_1_cattle_2012-07-01,64420039_2_cattle_2012-07-01,64420039_3_cattle_2012-07-01,64420039_4_cattle_2012-07-01,64420039_5_cattle_2012-06-01,64420039_6_cattle_2012-07-01,64420039_7_cattle_2012-07-01,64420039_8_cattle_2012-07-01,64420039_9_cattle_2012-07-01,64420047_0_cattle_2010-01-01,64420047_10_cattle_2013-03-01,64420047_13_cattle_2013-05-01,64420047_15_cattle_2013-05-01,64420047_1_cattle_2010-02-01,64420047_2_cattle_2013-03-01,64420047_5_cattle_2013-05-01,64420047_7_cattle_2013-03-01,64420047_9_cattle_2013-04-01,64491048_0_cattle_2014-01-01,64491048_1_cattle_2013-11-01,64491048_2_cattle_2014-02-01,64491048_3_cattle_2014-02-01,64491048_4_cattle_2014-02-01,64491048_5_cattle_2014-02-01,64491048_6_cattle_2014-02-01,64491_0_boar_2013-10-01,64491_1_boar_2014-11-01,64512019_0_cattle_2020-02-01,64512019_1_cattle_2020-02-01,64512019_2_cattle_2020-02-01,64512019_3_cattle_2020-02-01,64512019_4_cattle_2020-02-01,64512024_0_cattle_2017-03-01,64512024_1_cattle_2016-12-01,64512024_2_cattle_2016-04-01,64512024_3_cattle_2017-06-01,64512024_4_cattle_2017-09-01,64512024_5_cattle_2018-03-01,64512053_0_cattle_2020-02-01,64521015_0_cattle_2018-04-01,64521015_10_cattle_2018-06-01,64521015_1_cattle_2018-06-01,64521015_2_cattle_2018-04-01,64521015_3_cattle_2018-04-01,64521015_4_cattle_2018-04-01,64521015_5_cattle_2018-06-01,64521015_6_cattle_2018-06-01,64521015_7_cattle_2018-04-01,64521015_8_cattle_2018-06-01,64521015_9_cattle_2018-06-01,64521_0_boar_2016-06-01,64521_1_boar_2019-10-01,64551017_0_cattle_2017-02-01,64551017_1_cattle_2017-02-01,64556001_0_cattle_2019-04-01,64556001_1_cattle_2019-04-01,64556001_2_cattle_2018-12-01,64556001_3_cattle_2018-12-01,64556001_4_cattle_2019-04-01,64556001_5_cattle_2019-04-01,64556001_6_cattle_2019-07-01,64556002_0_cattle_2019-01-01,64556002_1_cattle_2019-01-01,64556002_2_cattle_2019-01-01,64556002_3_cattle_2020-02-01,64556005_0_cattle_2016-03-01,64556005_1_cattle_2016-03-01,64556005_2_cattle_2018-07-01,64556005_3_cattle_2018-06-01,64556005_4_cattle_2020-02-01,64556005_5_cattle_2019-12-01,64556005_6_cattle_2020-02-01,64556005_7_cattle_2019-12-01,64556023_0_cattle_2018-01-01,64556023_1_cattle_2018-03-01,64556023_2_cattle_2018-01-01,64556039_10_cattle_2017-04-01,64556039_11_cattle_2017-05-01,64556039_12_cattle_2017-08-01,64556039_14_cattle_2018-08-01,64556039_2_cattle_2016-11-01,64556039_3_cattle_2017-02-01,64556039_4_cattle_2016-06-01,64556039_5_cattle_2017-02-01,64556039_6_cattle_2017-05-01,64556039_7_cattle_2017-02-01,64556039_8_cattle_2017-02-01,64556039_9_cattle_2017-08-01,64556044_0_cattle_2017-12-01,64556051_0_cattle_2011-11-01,64556051_1_cattle_2013-05-01,64556051_2_cattle_2016-02-01,64556051_3_cattle_2016-02-01,64556051_4_cattle_2016-02-01,64556051_5_cattle_2016-02-01,64556051_6_cattle_2016-02-01,64556051_7_cattle_2017-12-01,64556052_0_cattle_2019-01-01,64556052_1_cattle_2019-01-01,64556_0_boar_2017-02-01,64556_10_boar_2020-02-01,64556_11_boar_2019-02-01,64556_1_boar_2018-10-01,64556_2_boar_2020-02-01,64556_3_boar_2017-11-01,64556_4_boar_2017-07-01,64556_5_boar_2019-05-01,64556_6_boar_2018-05-01,64556_7_boar_2018-10-01,64556_8_boar_2018-09-01,64556_9_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08978204359128239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04079184163167355,0.019996000799839993,0.13517296540692067,0.1331733653269366,0.09238152369526167,0.026994601079783978,0.06898620275944811,0.1789642071585717,0.028794241151769574,0.0991801639672075,0,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12917416516696847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013797240551889604,0,0.006998600279944014,0.008198360327934416,0.006398720255948813,0.009198160367926414,0.0027994401119776045,0.009198160367926414,0.011397720455908809,0.32813437312537214,0.00539892021595681,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06618676264747042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017796440711857597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009398120375924813,0.009198160367926414,0,0.0017996400719856025,0.001399720055988802,0.0049990001999600095,0.10957808438312464,0.19276144771046175,0.007398520295940815,0.00539892021595681,0.003999200159968007,0,0.018596280743851196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08598280343931267,0.003399320135972806,0.004199160167966408,0,0.3189362127574467,0.018596280743851196,0.007798440311937616,0.003399320135972806,0.15296940611877885,0.001399720055988802,0.04119176164767035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033193361327734365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09758048390322024,0.0037992401519696068,0.0019996000799840027,0.4337132573485161,0,0.033793241351729564,0.009798040391921612,0.018196360727854397,0.17376524695061313,0.007598480303939215,0.03539292141571676,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022995400919815986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03599280143971196,0.012397520495900807,0.004199160167966408,0.007598480303939215,0.020395920815836792,0,0.006998600279944014,0.01119776044791041,0.022195560887822388,0.002999400119976005,0.37312537492500736,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02139572085582879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0.0049990001999600095,0.11517696460708002,0.009598080383923213,0.009198160367926414,0.012797440511897606,0,0.14757048590282187,0.007998400319936016,0.0037992401519696068,0.005598880223955211,0,0.21795640871826097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022395520895820788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019596080783843194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014997000599880001,0.018596280743851196,0.34133173365326513,9.998000399920016e-4,0.0067986402719456135,0.022595480903819187,0.24895020995801398,0,0.018396320735852796,0.007998400319936016,0.009798040391921612,0,0.061387722455508706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05618876224755032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21635672865427372,0.013397320535892805,0.006198760247950412,0.15396920615877088,0.2129574085183008,0.0871825634873031,0.019796040791841593,0.03179364127174557,0,0.028594281143771175,0.07018596280743855,0,0.005598880223955211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15016996600680116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009798040391921612,0.35912817436512084,0.006398720255948813,0.002199560087982403,0.005998800239952012,0.0023995200959808036,0.02179564087182559,0.019396120775844794,0.014797040591881602,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047590481903619135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05798840231953591,0.009998000399920012,0.014597080583883202,0.0163967206558688,0.018396320735852796,0.3841231753649182,0.027394521095780777,0.013597280543891204,0.04539092181563674,0.018996200759847995,0,0.0023995200959808036,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21495700859828487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12197560487902584,0.03119376124775037,0.043391321735652744,0.022395520895820788,0.03939212157568475,0.03499300139971996,0.06038792241551671,0.09118176364727124,0.09598080383923299,0.047790441911617534,0.0655868826234752,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.001399720055988802,0.013797240551889604,0.001399720055988802,5.998800239952009e-4,7.998400319936012e-4,0.07498500299940031,0.017796440711857597,0.0011997600479904018,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0.07298540291941624,0,0.009198160367926414,0,0,0,0.006198760247950412,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06278744251149751,0.004199160167966408,0.03879224155168955,0.08678264347130629,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04099180163967195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18016396720656214,0,0,0.00519896020795841,0.002999400119976005,0.02159568086382719,3.999200159968006e-4,0.011597680463907209,0,0,0,0.03199360127974397,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06998600279944014,0,0.02079584083183359,0.007598480303939215,0.017996400719855997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03059388122375517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018196360727854397,0,0,0.0015996800639872023,0,0,0,0.0019996000799840027,0,0,0,0.32233553289341915,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.19916016796641076,0,0,0.007998400319936016,0,0,3.999200159968006e-4,0,0,0,0,0.0839832033593286,0,0.002599480103979204,0,0.00519896020795841,0,1.999600079984003e-4,0,0,0,0.0011997600479904018,0.00539892021595681,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0.0027994401119776045,0,0,9.998000399920016e-4,1.999600079984003e-4,0,0,0.009398120375924813,0,0.002199560087982403
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061587682463507105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007598480303939215,0.002599480103979204,3.999200159968006e-4,0,0.0163967206558688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08018396320735888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0.03699260147970396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0.0037992401519696068,0,0,0.007598480303939215,0,0.008198360327934416,0.0011997600479904018,0,0,0,0,0.012997400519896006,0,5.998800239952009e-4,0,0.0037992401519696068,0,0,0,0,0,0,0.09178164367126646,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.06458708258348317,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23915216956609206,0,0.012797440511897606,0,0,0,0.008398320335932815,0,0.009398120375924813,0.005998800239952012,0,0,0,0,0.09878024395121068,0,0.002199560087982403,0,0.007398520295940815,0,1.999600079984003e-4,0,0,0,0.0023995200959808036,0.009998000399920012,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0.003399320135972806,0,0,9.998000399920016e-4,1.999600079984003e-4,0,0,0.014997000599880001,0,0.0015996800639872023
0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011797640471905608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012997400519896006,0.012597480503899207,0.001399720055988802,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15636872625475176,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0,0,0,0.0045990801839632086,0.02559488102379518,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17536492701460038,0,0,0,0.05018996200759833,0.017396520695860798,0,0,0
