from,to,time,support,generations
93,71,83,0.03944444444444444,1
70,72,57,0.03388888888888889,1
87,73,76,0.04777777777777778,1
92,74,104,0.9222222222222223,1
34,75,53,0.029444444444444443,1
77,76,67,0.31333333333333335,1
76,77,67,0.30666666666666664,1
45,78,92,0.03833333333333333,1
70,79,55,0.034444444444444444,1
15,80,62,0.035555555555555556,1
90,81,71,0.2772222222222222,1
73,82,114,0.8144444444444444,1
88,83,79,0.03666666666666667,1
80,84,65,0.03777777777777778,1
86,85,79,0.03777777777777778,1
72,86,63,0.041666666666666664,1
66,87,65,0.03666666666666667,1
80,88,67,0.03666666666666667,1
90,89,73,0.29777777777777775,1
67,90,70,0.22111111111111112,1
80,91,69,0.045,1
91,92,80,0.05611111111111111,1
88,93,77,0.055,1
91,94,78,0.04,1
90,95,78,0.23277777777777778,1
104,96,99,0.10333333333333333,1
76,97,79,0.19777777777777777,1
29,98,74,0.7261111111111112,1
118,99,103,0.07388888888888889,1
52,100,119,0.12,1
112,101,93,0.12666666666666668,1
76,102,80,0.18777777777777777,1
98,103,81,0.3883333333333333,1
98,104,89,0.165,1
76,105,77,0.22944444444444445,1
119,106,91,0.08388888888888889,1
91,107,80,0.03888888888888889,1
77,108,79,0.1988888888888889,1
77,109,78,0.20277777777777778,1
67,110,78,0.2111111111111111,1
91,111,78,0.03666666666666667,1
98,112,86,0.245,1
145,113,102,0.0961111111111111,1
98,114,84,0.2961111111111111,1
97,115,91,0.08722222222222223,1
119,116,92,0.07666666666666666,1
54,117,90,0.034444444444444444,1
119,118,93,0.07722222222222222,1
97,119,85,0.13055555555555556,1
154,120,126,0.16944444444444445,1
135,121,97,0.03944444444444444,1
127,122,92,0.034444444444444444,1
114,123,96,0.10222222222222223,1
237,124,149,0.026111111111111113,1
112,125,95,0.10055555555555555,1
157,126,106,0.7466666666666667,1
45,127,88,0.041666666666666664,1
54,128,90,0.034444444444444444,1
113,129,110,0.09222222222222222,1
114,130,95,0.10555555555555556,1
103,131,91,0.14944444444444444,1
102,132,88,0.105,1
105,133,91,0.08388888888888889,1
45,134,85,0.04388888888888889,1
83,135,88,0.03666666666666667,1
102,136,91,0.08611111111111111,1
111,137,88,0.04,1
71,138,87,0.04111111111111111,1
119,139,91,0.09055555555555556,1
177,140,141,0.2061111111111111,1
94,141,88,0.04055555555555555,1
45,142,90,0.03388888888888889,1
119,143,91,0.08611111111111111,1
114,144,94,0.12,1
114,145,95,0.10277777777777777,1
107,146,90,0.035555555555555556,1
45,147,90,0.03722222222222222,1
111,148,90,0.04055555555555555,1
71,149,90,0.035555555555555556,1
111,150,90,0.03777777777777778,1
113,151,108,0.09166666666666666,1
139,152,100,0.075,1
78,153,98,0.03833333333333333,1
151,154,119,0.1238888888888889,1
203,155,142,0.08777777777777777,1
158,156,125,0.33055555555555555,1
126,157,102,0.24944444444444444,1
96,158,110,0.8788888888888889,1
139,159,102,0.06944444444444445,1
176,160,128,0.03722222222222222,1
169,161,129,0.03944444444444444,1
118,162,102,0.07,1
153,163,99,0.03777777777777778,1
122,164,98,0.03944444444444444,1
164,165,101,0.044444444444444446,1
142,166,98,0.03666666666666667,1
99,167,112,0.07888888888888888,1
162,168,112,0.075,1
3,169,122,0.06166666666666667,1
172,170,130,0.03388888888888889,1
162,171,114,0.06388888888888888,1
162,172,114,0.07555555555555556,1
264,173,149,0.20222222222222222,1
171,174,123,0.051666666666666666,1
171,175,128,0.03833333333333333,1
168,176,118,0.06555555555555556,1
120,177,129,0.15166666666666667,1
187,178,128,0.04055555555555555,1
176,179,127,0.041666666666666664,1
176,180,127,0.04111111111111111,1
169,181,127,0.043333333333333335,1
161,182,136,0.03111111111111111,1
232,183,142,0.11777777777777777,1
176,184,128,0.041666666666666664,1
207,185,127,0.24888888888888888,1
176,186,129,0.042777777777777776,1
3,187,122,0.06055555555555556,1
244,188,134,0.35777777777777775,1
195,189,149,0.02666666666666667,1
168,190,123,0.05277777777777778,1
156,191,131,0.19555555555555557,1
172,192,127,0.04055555555555555,1
225,193,148,0.025555555555555557,1
211,194,148,0.5827777777777777,1
192,195,136,0.03111111111111111,1
168,196,125,0.04777777777777778,1
167,197,127,0.045,1
158,198,126,0.2761111111111111,1
169,199,127,0.044444444444444446,1
185,200,126,0.25,1
168,201,124,0.05333333333333334,1
212,202,150,0.5161111111111111,1
158,203,127,0.24944444444444444,1
255,204,147,0.026111111111111113,1
260,205,138,0.5211111111111111,1
169,206,127,0.04111111111111111,1
200,207,126,0.25722222222222224,1
185,208,126,0.25,1
176,209,127,0.04055555555555555,1
171,210,127,0.043333333333333335,1
301,211,135,0.05,1
202,212,149,0.455,1
191,213,140,0.10111111111111111,1
264,214,133,0.085,1
191,215,142,0.09111111111111111,1
182,216,148,0.026111111111111113,1
179,217,133,0.03222222222222222,1
120,218,129,0.15666666666666668,1
232,219,141,0.12555555555555556,1
229,220,149,0.06388888888888888,1
214,221,149,0.19944444444444445,1
237,222,149,0.03222222222222222,1
235,223,147.5,0.027777777777777776,1
181,224,136,0.028888888888888888,1
209,225,135,0.03166666666666667,1
191,226,140,0.09388888888888888,1
170,227,138,0.028333333333333332,1
188,228,140,0.6783333333333333,1
100,229,138,0.19055555555555556,1
249,230,150,0.07277777777777777,1
249,231,149,0.06055555555555556,1
100,232,133,0.44222222222222224,1
156,233,145,0.06722222222222222,1
180,234,137,0.03111111111111111,1
240,235,142,0.025555555555555557,1
169,236,136,0.03166666666666667,1
184,237,140,0.02722222222222222,1
100,238,136,0.23277777777777778,1
183,239,149,0.05722222222222222,1
210,240,136,0.03166666666666667,1
184,241,135,0.03277777777777778,1
161,242,142,0.026111111111111113,1
161,243,136,0.03166666666666667,1
188,244,137,0.6416666666666667,1
188,245,148,0.5922222222222222,1
191,246,141,0.0961111111111111,1
210,247,140,0.03166666666666667,1
249,248,152,0.058888888888888886,1
232,249,138,0.1738888888888889,1
232,250,145,0.08944444444444444,1
206,251,138,0.03,1
278,252,149,0.06833333333333333,1
224,253,148,0.022222222222222223,1
184,254,137,0.03166666666666667,1
184,255,137,0.03166666666666667,1
197,256,137,0.028333333333333332,1
170,257,136,0.03277777777777778,1
238,258,149,0.06444444444444444,1
265,259,150,0.06111111111111111,1
205,260,138,0.47333333333333333,1
269,261,147,0.024444444444444446,1
198,262,141,0.09666666666666666,1
174,263,137,0.02666666666666667,1
214,264,139,0.6816666666666666,1
198,265,141,0.09277777777777778,1
247,266,146,0.026111111111111113,1
182,267,148,0.023333333333333334,1
256,268,145,0.03222222222222222,1
255,269,148,0.028333333333333332,1
232,270,144,0.08555555555555555,1
282,271,148,0.06222222222222222,1
232,272,145,0.085,1
215,273,149,0.06388888888888888,1
238,274,149,0.06166666666666667,1
232,275,144,0.08444444444444445,1
232,276,149,0.06666666666666667,1
238,277,145,0.08888888888888889,1
191,278,141,0.09722222222222222,1
238,279,149,0.06055555555555556,1
229,280,149,0.059444444444444446,1
215,281,149,0.06222222222222222,1
191,282,142,0.10444444444444445,1
264,283,149,0.19944444444444445,1
251,284,146,0.02722222222222222,1
263,285,141,0.025555555555555557,1
214,286,149,0.18888888888888888,1
235,287,148,0.025,1
249,288,149,0.057777777777777775,1
213,289,143,0.07444444444444444,1
224,290,148,0.028333333333333332,1
247,291,148,0.02277777777777778,1
278,292,148,0.06666666666666667,1
226,293,149,0.06166666666666667,1
232,294,147,0.07666666666666666,1
256,295,148,0.024444444444444446,1
234,296,148,0.024444444444444446,1
238,297,144,0.09277777777777778,1
182,298,148,0.02388888888888889,1
237,299,146,0.02388888888888889,1
282,300,149,0.065,1
211,301,147,0.6,1
214,302,149,0.18166666666666667,1
214,303,149,0.1988888888888889,1
241,304,147,0.02277777777777778,1
214,305,149,0.18555555555555556,1
217,306,148,0.02388888888888889,1
