45_d500_124_0_badger_2014-05-01,45_d500_124_1_badger_2013-02-01,45_d500_124_2_badger_2013-09-01,45_d500_124_3_badger_2014-06-01,45_d500_124_4_badger_2017-08-01,45_d500_124_5_badger_2020-02-01,45_d500_155_880_0_badger_2020-02-01,45_d500_155_880_1_badger_2019-08-01,45_d500_160_0_badger_2010-06-01,45_d500_160_1_badger_2013-12-01,45_d500_162_0_badger_2020-02-01,45_d500_163_0_badger_2014-03-01,45_d500_163_1_badger_2017-06-01,45_d500_164_0_badger_2020-02-01,45_d500_37_577_0_badger_2019-06-01,45_d500_37_577_1_badger_2020-02-01,45_d500_37_586_0_badger_2020-02-01,45_d500_37_586_1_badger_2020-02-01,45_d500_57_715_0_badger_2016-09-01,45_d500_61_0_badger_2020-02-01,45_d500_65_0_badger_2020-02-01,45_d500_65_1_badger_2017-12-01,45_d500_65_2_badger_2018-09-01,45_d500_78_668_0_badger_2014-06-01,45_d500_85_0_badger_2017-01-01,45_d500_99_766_0_badger_2020-02-01,45_d500_99_839_0_badger_2007-05-01,45_d500_99_866_1_badger_2020-02-01,64002002_0_cattle_2016-04-01,64002002_1_cattle_2016-04-01,64002002_2_cattle_2016-04-01,64002002_3_cattle_2016-08-01,64002002_4_cattle_2016-08-01,64002002_5_cattle_2018-11-01,64002_0_boar_2015-05-01,64002_1_boar_2017-04-01,64002_2_boar_2015-11-01,64002_3_boar_2016-10-01,64002_4_boar_2017-05-01,64002_5_boar_2017-12-01,64146028_0_cattle_2020-02-01,64349068_0_cattle_2018-03-01,64349068_10_cattle_2016-12-01,64349068_11_cattle_2017-05-01,64349068_12_cattle_2017-05-01,64349068_13_cattle_2016-10-01,64349068_14_cattle_2017-04-01,64349068_15_cattle_2017-05-01,64349068_16_cattle_2017-05-01,64349068_17_cattle_2017-05-01,64349068_18_cattle_2017-05-01,64349068_19_cattle_2017-03-01,64349068_1_cattle_2017-05-01,64349068_20_cattle_2017-05-01,64349068_21_cattle_2017-05-01,64349068_22_cattle_2017-05-01,64349068_23_cattle_2017-05-01,64349068_24_cattle_2017-09-01,64349068_25_cattle_2017-05-01,64349068_26_cattle_2017-05-01,64349068_27_cattle_2017-05-01,64349068_28_cattle_2017-05-01,64349068_29_cattle_2017-09-01,64349068_2_cattle_2017-05-01,64349068_30_cattle_2018-03-01,64349068_31_cattle_2017-05-01,64349068_32_cattle_2017-03-01,64349068_33_cattle_2017-05-01,64349068_34_cattle_2017-09-01,64349068_35_cattle_2017-05-01,64349068_36_cattle_2017-05-01,64349068_37_cattle_2017-05-01,64349068_38_cattle_2017-05-01,64349068_39_cattle_2017-05-01,64349068_3_cattle_2017-09-01,64349068_40_cattle_2017-05-01,64349068_41_cattle_2018-03-01,64349068_42_cattle_2017-05-01,64349068_43_cattle_2017-05-01,64349068_44_cattle_2017-05-01,64349068_45_cattle_2017-05-01,64349068_46_cattle_2017-09-01,64349068_47_cattle_2018-03-01,64349068_48_cattle_2017-05-01,64349068_49_cattle_2017-05-01,64349068_4_cattle_2017-05-01,64349068_50_cattle_2017-05-01,64349068_51_cattle_2017-09-01,64349068_52_cattle_2017-05-01,64349068_53_cattle_2017-09-01,64349068_54_cattle_2018-03-01,64349068_55_cattle_2018-03-01,64349068_56_cattle_2018-03-01,64349068_57_cattle_2018-03-01,64349068_58_cattle_2018-06-01,64349068_59_cattle_2018-06-01,64349068_5_cattle_2017-05-01,64349068_60_cattle_2018-03-01,64349068_61_cattle_2018-03-01,64349068_62_cattle_2018-03-01,64349068_63_cattle_2018-06-01,64349068_64_cattle_2018-03-01,64349068_65_cattle_2018-06-01,64349068_66_cattle_2018-06-01,64349068_6_cattle_2016-03-01,64349068_7_cattle_2017-09-01,64349068_8_cattle_2017-05-01,64349068_9_cattle_2017-05-01,64349_0_boar_2015-09-01,64349_10_boar_2017-07-01,64349_11_boar_2017-10-01,64349_12_boar_2017-12-01,64349_13_boar_2020-02-01,64349_14_boar_2020-02-01,64349_15_boar_2020-02-01,64349_16_boar_2018-12-01,64349_17_boar_2019-03-01,64349_18_boar_2018-11-01,64349_19_boar_2020-02-01,64349_1_boar_2016-06-01,64349_20_boar_2019-04-01,64349_2_boar_2020-02-01,64349_3_boar_2016-03-01,64349_4_boar_2017-03-01,64349_5_boar_2016-10-01,64349_6_boar_2016-08-01,64349_7_boar_2019-07-01,64349_8_boar_2017-05-01,64349_9_boar_2017-05-01,64359103_0_cattle_2017-12-01,64359108_0_cattle_2018-03-01,64359158_0_cattle_2019-01-01,64359200_0_cattle_2017-08-01,64359200_1_cattle_2017-03-01,64359200_2_cattle_2017-08-01,64359200_3_cattle_2017-07-01,64359200_4_cattle_2017-08-01,64359_0_boar_2017-05-01,64359_1_boar_2020-02-01,64359_2_boar_2018-04-01,64359_3_boar_2018-05-01,64359_4_boar_2019-05-01,64359_5_boar_2018-07-01,64359_6_boar_2018-08-01,64359_7_boar_2020-02-01,64399021_0_cattle_2020-02-01,64420009_0_cattle_2017-02-01,64420009_1_cattle_2016-12-01,64420009_2_cattle_2016-12-01,64420009_3_cattle_2017-02-01,64420009_4_cattle_2016-12-01,64420009_5_cattle_2018-02-01,64420009_6_cattle_2018-04-01,64420009_7_cattle_2018-02-01,64420012_0_cattle_2010-11-01,64420012_1_cattle_2010-08-01,64420012_2_cattle_2010-11-01,64420012_3_cattle_2010-09-01,64420012_4_cattle_2010-08-01,64420012_5_cattle_2010-10-01,64420012_6_cattle_2010-11-01,64420012_7_cattle_2010-11-01,64420012_8_cattle_2010-11-01,64420015_0_cattle_2007-05-01,64420015_1_cattle_2010-11-01,64420035_0_cattle_2013-08-01,64420035_10_cattle_2013-03-01,64420035_11_cattle_2013-08-01,64420035_12_cattle_2013-08-01,64420035_13_cattle_2013-08-01,64420035_14_cattle_2013-08-01,64420035_15_cattle_2013-08-01,64420035_16_cattle_2013-08-01,64420035_17_cattle_2013-08-01,64420035_1_cattle_2013-07-01,64420035_2_cattle_2013-08-01,64420035_3_cattle_2013-08-01,64420035_4_cattle_2013-08-01,64420035_5_cattle_2013-08-01,64420035_6_cattle_2013-08-01,64420035_7_cattle_2013-08-01,64420035_8_cattle_2013-08-01,64420035_9_cattle_2013-08-01,64420039_0_cattle_2014-01-01,64459003_0_cattle_2018-03-01,64459003_10_cattle_2018-10-01,64459003_11_cattle_2019-01-01,64459003_12_cattle_2019-01-01,64459003_13_cattle_2019-01-01,64459003_14_cattle_2019-04-01,64459003_15_cattle_2019-01-01,64459003_1_cattle_2018-03-01,64459003_2_cattle_2018-07-01,64459003_3_cattle_2018-07-01,64459003_4_cattle_2018-03-01,64459003_5_cattle_2018-03-01,64459003_6_cattle_2018-03-01,64459003_7_cattle_2018-03-01,64459003_8_cattle_2018-07-01,64459003_9_cattle_2018-07-01,64472_0_boar_2016-12-01,64472_1_boar_2019-03-01,6_d500_13_229_0_badger_2016-10-01,6_d500_13_229_1_badger_2020-02-01,6_d500_27_0_badger_2018-06-01,6_d500_37_2007_0_badger_2020-02-01,6_d500_37_2007_1_badger_2020-02-01,6_d500_44_0_badger_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0.0019996000799840027,0,1.999600079984003e-4,0,0,0,1.999600079984003e-4,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018996200759847995,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0.0011997600479904018,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0.011997600479904008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.06718656268746245,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06298740251949592,0,0,0,0.14597080583883462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010197960407918412,0,0,0,0,0,0,0.029194161167766373,0.07558488302339553,0.00539892021595681,0.02119576084783039,0,0,0,0.008198360327934416,0,0.0171965606878624,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0.014197160567886403,0,0,0.12257548490302106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0.009598080383923213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046790641871625537,0,0.18356328734253505,0,0,0.0049990001999600095,0.0031993601279744054,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,9.998000399920016e-4,0,5.998800239952009e-4,0.001399720055988802,0,0,0,0,0,0.0011997600479904018,0,0,5.998800239952009e-4,0,0.0011997600479904018,0,0,0.0017996400719856025,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,1.999600079984003e-4,0.0015996800639872023,0,0,0.001399720055988802,0,0,0.0037992401519696068,0,0,0,0,0,0,0.014597080583883202,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022195560887822388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07878424315137003,0,0,0,0,0,0,0,0,0,0,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12817436512697644,0.003399320135972806,0,0.005598880223955211,0,0.0019996000799840027,0.003399320135972806,0.0019996000799840027,0,0,0.0017996400719856025,0,0,0.002199560087982403,0.0011997600479904018,0,0,0.0031993601279744054,0,0.002199560087982403,0,0.013797240551889604,0.0015996800639872023,0,0,0,0,0,0.00519896020795841,0.004799040191961609,0,0,1.999600079984003e-4,0.007598480303939215,0,9.998000399920016e-4,0,0.001399720055988802,0.001399720055988802,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0.0023995200959808036,0,0,0.11737652469506249,0,0.001399720055988802,0.002599480103979204,0.019796040791841593,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0.0037992401519696068,0,0.0163967206558688,0,0.002199560087982403,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0.0017996400719856025,0,0,0,0,0,0.004399120175964808,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,0,3.999200159968006e-4,0,0,0.0031993601279744054,5.998800239952009e-4,0,0,0,0,0,0.0019996000799840027,0,0,0,0.006598680263947213,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0.0017996400719856025,0,0.0015996800639872023,9.998000399920016e-4,9.998000399920016e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0.0017996400719856025,0,0,0.16536692661468005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005998800239952012,0,9.998000399920016e-4,0,0,0.17696460707858763,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0.0017996400719856025,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.001399720055988802,0,0,3.999200159968006e-4,0,0,0.003999200159968007,0,0,0,0,0,0,0.006998600279944014,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0.006998600279944014,0.0015996800639872023,0.0023995200959808036,0.001399720055988802,0.002199560087982403,0.0011997600479904018,0,0,7.998400319936012e-4,0,0,0.005798840231953611,0,0.008198360327934416,0.0165966806638672,0,0,0.0011997600479904018,0.0017996400719856025,0,0,0.004199160167966408,0,0,0.0027994401119776045,0.03399320135972796,0.003999200159968007,0,0.018196360727854397,0,3.999200159968006e-4,0,0,0,0,0.0015996800639872023,0,5.998800239952009e-4,3.999200159968006e-4,0,0,0,0,0,0.018396320735852796,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0.007798440311937616,0,0.0035992801439712063,0.001399720055988802,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0.009798040391921612,0.005798840231953611,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0.01099780043991201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027994401119775976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04519096180763834,0,0,0,0,0,0,0,0,0,0,0,0.33933213357328135,0,0,0,0,0,0,0,0,0.28954209158168503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,1.999600079984003e-4,0,0,0.002599480103979204,0,3.999200159968006e-4,0,0.001399720055988802,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0.0037992401519696068,0.0017996400719856025,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.1113777244551103,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05078984203159353,0.023795240951809585,0,0.027594481103779177,0,3.999200159968006e-4,5.998800239952009e-4,1.999600079984003e-4,3.999200159968006e-4,0.013797240551889604,0.001399720055988802,7.998400319936012e-4,0.014797040591881602,0.05098980203959193,0,0,0,1.999600079984003e-4,0,9.998000399920016e-4,0,0,0.008398320335932815,0.37332533493300574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10037992401519794,0,0.029794041191761572,0.0157968406318736,0.05018996200759833,0.004199160167966408,9.998000399920016e-4,0.002199560087982403,0,0.0015996800639872023,0.04479104179164154,0.0045990801839632086,0.00539892021595681,0.03419316136772636,0.05058988202359513,0,0,0.013597280543891204,0.002999400119976005,0,0.014997000599880001,0.0023995200959808036,0,0.02619476104779038,0.06718656268746245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012797440511897606,0.01119776044791041,0,0.0017996400719856025,0.0017996400719856025,0,0,0,0,0.0023995200959808036,0.006198760247950412,0,0,0.001399720055988802,0.12097580483903381,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
