40119050_0_cattle_2017-01-01,40119050_10_cattle_2017-05-01,40119050_1_cattle_2017-04-01,40119050_2_cattle_2017-05-01,40119050_3_cattle_2016-03-01,40119050_4_cattle_2017-03-01,40119050_5_cattle_2017-02-01,40119050_6_cattle_2017-03-01,40119050_7_cattle_2017-03-01,40119050_8_cattle_2017-05-01,40119050_9_cattle_2017-05-01,40119_0_boar_2017-12-01,40119_1_boar_2018-09-01,45_d500_12_1911_0_badger_2019-06-01,45_d500_157_858_0_badger_2017-05-01,45_d500_15_0_badger_2015-09-01,45_d500_19_0_badger_2015-04-01,45_d500_19_1_badger_2016-10-01,45_d500_19_2_badger_2020-02-01,45_d500_216_0_badger_2016-09-01,45_d500_244_0_badger_2017-06-01,45_d500_261_0_badger_2015-07-01,45_d500_261_1_badger_2019-02-01,45_d500_261_2_badger_2020-02-01,45_d500_261_3_badger_2020-02-01,45_d500_261_4_badger_2020-02-01,45_d500_37_544_0_badger_2016-08-01,45_d500_50_612_0_badger_2018-06-01,45_d500_53_596_0_badger_2019-07-01,45_d500_55_0_badger_2018-12-01,45_d500_68_627_0_badger_2018-08-01,45_d500_81_659_0_badger_2019-08-01,64141039_33_cattle_2012-07-01,64165002_0_cattle_2016-03-01,64165002_1_cattle_2016-03-01,64165002_2_cattle_2016-03-01,64165002_3_cattle_2016-05-01,64165002_4_cattle_2016-03-01,64165002_5_cattle_2016-05-01,64165002_6_cattle_2016-05-01,64165046_0_cattle_2016-02-01,64165046_10_cattle_2018-02-01,64165046_1_cattle_2015-12-01,64165046_2_cattle_2015-12-01,64165046_3_cattle_2015-12-01,64165046_4_cattle_2015-12-01,64165046_5_cattle_2015-12-01,64165046_6_cattle_2018-02-01,64165046_7_cattle_2018-02-01,64165046_8_cattle_2018-04-01,64165046_9_cattle_2018-04-01,64172002_0_cattle_2016-01-01,64197001_0_cattle_2015-05-01,64197001_10_cattle_2018-02-01,64197001_11_cattle_2018-02-01,64197001_12_cattle_2018-02-01,64197001_1_cattle_2015-05-01,64197001_2_cattle_2015-02-01,64197001_3_cattle_2015-05-01,64197001_4_cattle_2015-05-01,64197001_5_cattle_2015-04-01,64197001_6_cattle_2015-05-01,64197001_7_cattle_2015-05-01,64197001_8_cattle_2015-05-01,64197001_9_cattle_2018-02-01,64197011_0_cattle_2018-03-01,64326020_0_cattle_2013-06-01,64326020_10_cattle_2013-06-01,64326020_11_cattle_2013-06-01,64326020_12_cattle_2013-04-01,64326020_13_cattle_2013-04-01,64326020_14_cattle_2013-04-01,64326020_15_cattle_2013-03-01,64326020_16_cattle_2013-04-01,64326020_17_cattle_2013-04-01,64326020_18_cattle_2013-04-01,64326020_19_cattle_2013-06-01,64326020_1_cattle_2013-04-01,64326020_20_cattle_2013-06-01,64326020_21_cattle_2013-04-01,64326020_22_cattle_2013-06-01,64326020_23_cattle_2013-06-01,64326020_24_cattle_2013-06-01,64326020_25_cattle_2015-04-01,64326020_26_cattle_2015-02-01,64326020_27_cattle_2014-12-01,64326020_28_cattle_2014-12-01,64326020_29_cattle_2014-12-01,64326020_2_cattle_2013-06-01,64326020_30_cattle_2015-02-01,64326020_31_cattle_2015-02-01,64326020_32_cattle_2015-02-01,64326020_33_cattle_2015-02-01,64326020_34_cattle_2018-05-01,64326020_35_cattle_2018-01-01,64326020_36_cattle_2018-01-01,64326020_37_cattle_2018-01-01,64326020_38_cattle_2018-03-01,64326020_3_cattle_2013-04-01,64326020_4_cattle_2013-04-01,64326020_5_cattle_2013-04-01,64326020_6_cattle_2013-04-01,64326020_7_cattle_2013-04-01,64326020_8_cattle_2013-06-01,64326020_9_cattle_2013-04-01,64328_0_boar_2019-04-01,64359024_0_cattle_2014-12-01,64359024_10_cattle_2015-01-01,64359024_11_cattle_2015-01-01,64359024_12_cattle_2017-03-01,64359024_13_cattle_2017-05-01,64359024_14_cattle_2017-05-01,64359024_15_cattle_2017-05-01,64359024_16_cattle_2017-05-01,64359024_17_cattle_2017-03-01,64359024_18_cattle_2017-03-01,64359024_19_cattle_2017-03-01,64359024_1_cattle_2015-01-01,64359024_20_cattle_2018-12-01,64359024_2_cattle_2015-01-01,64359024_3_cattle_2015-01-01,64359024_4_cattle_2015-01-01,64359024_5_cattle_2015-01-01,64359024_6_cattle_2015-01-01,64359024_7_cattle_2015-01-01,64359024_8_cattle_2015-01-01,64359024_9_cattle_2015-01-01,64359138_0_cattle_2018-06-01,64359138_1_cattle_2018-02-01,64359138_2_cattle_2018-06-01,64359138_3_cattle_2018-06-01,64359163_0_cattle_2016-12-01,64359163_10_cattle_2016-12-01,64359163_11_cattle_2016-12-01,64359163_12_cattle_2016-12-01,64359163_1_cattle_2016-12-01,64359163_2_cattle_2016-12-01,64359163_3_cattle_2017-02-01,64359163_4_cattle_2016-12-01,64359163_5_cattle_2016-12-01,64359163_6_cattle_2016-12-01,64359163_7_cattle_2016-12-01,64359163_8_cattle_2016-12-01,64359163_9_cattle_2017-02-01,64359170_0_cattle_2015-04-01,64359170_1_cattle_2015-02-01,64359170_2_cattle_2015-02-01,64359170_3_cattle_2015-04-01,64359200_0_cattle_2017-01-01,64359200_1_cattle_2017-01-01,64359209_0_cattle_2016-02-01,64359209_10_cattle_2016-02-01,64359209_11_cattle_2016-02-01,64359209_12_cattle_2016-02-01,64359209_13_cattle_2016-06-01,64359209_14_cattle_2016-02-01,64359209_1_cattle_2015-03-01,64359209_2_cattle_2016-02-01,64359209_3_cattle_2016-05-01,64359209_4_cattle_2016-06-01,64359209_5_cattle_2016-02-01,64359209_6_cattle_2016-02-01,64359209_7_cattle_2016-09-01,64359209_8_cattle_2016-02-01,64359209_9_cattle_2016-02-01,64359_0_boar_2016-11-01,64359_10_boar_2018-09-01,64359_11_boar_2019-02-01,64359_1_boar_2015-12-01,64359_2_boar_2017-05-01,64359_3_boar_2017-01-01,64359_4_boar_2017-08-01,64359_5_boar_2018-06-01,64359_6_boar_2018-07-01,64359_7_boar_2018-01-01,64359_9_boar_2019-05-01,64393387_0_cattle_2015-05-01,64393387_10_cattle_2015-05-01,64393387_11_cattle_2015-05-01,64393387_12_cattle_2015-05-01,64393387_13_cattle_2015-05-01,64393387_14_cattle_2015-05-01,64393387_15_cattle_2015-05-01,64393387_16_cattle_2015-05-01,64393387_17_cattle_2015-05-01,64393387_18_cattle_2015-05-01,64393387_19_cattle_2015-05-01,64393387_1_cattle_2015-05-01,64393387_20_cattle_2015-05-01,64393387_21_cattle_2015-05-01,64393387_22_cattle_2015-05-01,64393387_23_cattle_2015-05-01,64393387_24_cattle_2015-05-01,64393387_25_cattle_2015-05-01,64393387_26_cattle_2015-04-01,64393387_27_cattle_2015-05-01,64393387_28_cattle_2015-05-01,64393387_29_cattle_2015-05-01,64393387_2_cattle_2015-05-01,64393387_30_cattle_2015-05-01,64393387_31_cattle_2015-05-01,64393387_32_cattle_2015-05-01,64393387_33_cattle_2015-05-01,64393387_34_cattle_2015-05-01,64393387_35_cattle_2015-05-01,64393387_36_cattle_2015-05-01,64393387_37_cattle_2015-05-01,64393387_38_cattle_2015-05-01,64393387_39_cattle_2015-05-01,64393387_3_cattle_2015-05-01,64393387_40_cattle_2015-05-01,64393387_41_cattle_2015-05-01,64393387_42_cattle_2015-05-01,64393387_43_cattle_2015-05-01,64393387_44_cattle_2015-05-01,64393387_45_cattle_2015-05-01,64393387_46_cattle_2015-05-01,64393387_47_cattle_2015-05-01,64393387_48_cattle_2015-05-01,64393387_49_cattle_2015-05-01,64393387_4_cattle_2015-05-01,64393387_50_cattle_2015-05-01,64393387_51_cattle_2015-05-01,64393387_52_cattle_2015-05-01,64393387_53_cattle_2015-05-01,64393387_54_cattle_2015-05-01,64393387_55_cattle_2015-05-01,64393387_56_cattle_2015-05-01,64393387_57_cattle_2015-05-01,64393387_58_cattle_2015-05-01,64393387_59_cattle_2015-05-01,64393387_5_cattle_2015-05-01,64393387_60_cattle_2015-05-01,64393387_61_cattle_2015-05-01,64393387_62_cattle_2015-05-01,64393387_63_cattle_2017-12-01,64393387_64_cattle_2018-04-01,64393387_65_cattle_2018-04-01,64393387_66_cattle_2018-04-01,64393387_67_cattle_2017-12-01,64393387_68_cattle_2017-12-01,64393387_69_cattle_2018-04-01,64393387_6_cattle_2015-05-01,64393387_70_cattle_2018-04-01,64393387_71_cattle_2018-07-01,64393387_72_cattle_2018-04-01,64393387_73_cattle_2018-04-01,64393387_74_cattle_2018-04-01,64393387_75_cattle_2018-04-01,64393387_76_cattle_2018-04-01,64393387_77_cattle_2018-04-01,64393387_78_cattle_2018-07-01,64393387_79_cattle_2018-07-01,64393387_7_cattle_2015-05-01,64393387_80_cattle_2018-04-01,64393387_81_cattle_2018-04-01,64393387_8_cattle_2015-05-01,64393387_9_cattle_2015-05-01,64393_0_boar_2013-07-01,64393_10_boar_2018-02-01,64393_11_boar_2016-02-01,64393_12_boar_2017-02-01,64393_13_boar_2017-01-01,64393_14_boar_2018-12-01,64393_15_boar_2017-06-01,64393_17_boar_2019-09-01,64393_18_boar_2019-05-01,64393_19_boar_2018-09-01,64393_1_boar_2016-10-01,64393_20_boar_2019-08-01,64393_21_boar_2020-02-01,64393_22_boar_2020-02-01,64393_23_boar_2019-02-01,64393_24_boar_2020-02-01,64393_2_boar_2014-09-01,64393_3_boar_2016-04-01,64393_4_boar_2014-10-01,64393_5_boar_2018-10-01,64393_6_boar_2015-02-01,64393_7_boar_2014-10-01,64393_8_boar_2014-12-01,64393_9_boar_2015-06-01,64420002_0_cattle_2012-05-01,64420002_1_cattle_2012-06-01,64420002_2_cattle_2012-06-01,64420002_3_cattle_2012-06-01,64420002_4_cattle_2012-06-01,64420002_5_cattle_2012-06-01,64420002_6_cattle_2012-06-01,64420002_7_cattle_2012-06-01,64420002_8_cattle_2012-06-01,64420002_9_cattle_2012-06-01,64420015_0_cattle_2007-04-01,64420015_1_cattle_2007-06-01,64420015_2_cattle_2007-06-01,64420015_3_cattle_2007-06-01,64420039_0_cattle_2013-02-01,64420039_1_cattle_2012-12-01,64420039_2_cattle_2012-12-01,64420039_3_cattle_2012-12-01,64420039_4_cattle_2013-02-01,64420039_5_cattle_2013-02-01,64449007_0_cattle_2017-04-01,64449007_1_cattle_2017-04-01,64449007_2_cattle_2017-04-01,64551007_0_cattle_2017-01-01,64551007_1_cattle_2017-01-01,64551007_2_cattle_2017-01-01,64551007_3_cattle_2017-01-01,64551007_4_cattle_2017-01-01,64551007_5_cattle_2017-01-01
0.03399320135972796,0.02559488102379518,0.023395320935812786,0.03119376124775037,0.0017996400719856025,0.0871825634873031,0.10377924415117085,0.03079384123175357,0.03179364127174557,0.03579284143171356,0,0.016996600679864,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0067986402719456135,0.0017996400719856025,0.004199160167966408,0.07358528294341146,9.998000399920016e-4,0.0049990001999600095,0.00539892021595681,0.0031993601279744054,0.005998800239952012,0.0023995200959808036,0.0045990801839632086,0,0.5550889822035321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0011997600479904018,0,0,0.004799040191961609,0,0,0,0,0.0011997600479904018,0,0,0.08058388322335569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052989402119575923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05078984203159353,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015196960607878401,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03619276144771036,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011797640471905608,0,0.025194961007798382,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022395520895820788
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023395320935812786,0,0,0,0,0,0,0.029994001199759972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04199160167966395,0,0.047790441911617534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03099380123975197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01059788042391521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22635472905419404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025194961007798382,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11077784443111507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12437512497500672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02159568086382719,0,0,0,0,0,0,0,0,0,0,0.03239352129574077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03079384123175357,0,0.03879224155168955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028394321135772775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03499300139971996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013197360527894405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03439312137572476,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038392321535692754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07278544291141784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07578484303139393,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11437712457508639,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07518496300739871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1543691261747677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17816436712657807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12837432513497485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0
